name,year,rate,code
ADANA,1990,0,1
ADIYAMAN,1990,0,2
AFYONKARAHISAR,1990,3,3
AGRI,1990,0,4
AKSARAY,1990,0,5
AMASYA,1990,0,6
ANKARA,1990,2,7
ANTALYA,1990,5,8
ARDAHAN,1990,0,9
ARTVIN,1990,0,10
AYDIN,1990,3,11
BALIKESIR,1990,43,12
BARTIN,1990,0,13
BATMAN,1990,0,14
BAYBURT,1990,0,15
BILECIK,1990,1,16
BINGOL,1990,0,17
BITLIS,1990,0,18
BOLU,1990,1,19
BURDUR,1990,33,20
BURSA,1990,36,21
CANAKKALE,1990,15,22
CANKIRI,1990,0,23
CORUM,1990,0,24
DENIZLI,1990,8,25
DIYARBAKIR,1990,1,26
DUZCE,1990,0,27
EDIRNE,1990,1,28
ELAZIG,1990,0,29
ERZINCAN,1990,2,30
ERZURUM,1990,0,31
ESKISEHIR,1990,4,32
GAZIANTEP,1990,0,33
GIRESUN,1990,0,34
GUMUSHANE,1990,1,35
HAKKARI,1990,0,36
HATAY,1990,0,37
IGDIR,1990,0,38
ISPARTA,1990,2,39
ISTANBUL,1990,15,40
IZMIR,1990,25,41
KAHRAMANMARAS,1990,1,42
KARABUK,1990,0,43
KARAMAN,1990,0,44
KARS,1990,0,45
KASTAMONU,1990,0,46
KAYSERI,1990,0,47
KILIS,1990,0,48
KIRIKKALE,1990,2,49
KIRKLARELI,1990,1,50
KIRSEHIR,1990,0,51
KOCAELI,1990,16,52
KONYA,1990,0,53
KUTAHYA,1990,28,54
MALATYA,1990,0,55
MANISA,1990,162,56
MARDIN,1990,0,57
MERSIN,1990,1,58
MUGLA,1990,11,59
MUS,1990,0,60
NEVSEHIR,1990,0,61
NIGDE,1990,0,62
ORDU,1990,0,63
OSMANIYE,1990,0,64
RIZE,1990,0,65
SAKARYA,1990,6,66
SAMSUN,1990,0,67
SANLIURFA,1990,0,68
SIIRT,1990,0,69
SINOP,1990,0,70
SIRNAK,1990,0,71
SIVAS,1990,0,72
TEKIRDAG,1990,0,73
TOKAT,1990,0,74
TRABZON,1990,0,75
TUNCELI,1990,0,76
USAK,1990,0,77
VAN,1990,0,78
YALOVA,1990,3,79
YOZGAT,1990,0,80
ZONGULDAK,1990,0,81
ADANA,1991,2,82
ADIYAMAN,1991,0,83
AFYONKARAHISAR,1991,15,84
AGRI,1991,0,85
AKSARAY,1991,0,86
AMASYA,1991,0,87
ANKARA,1991,1,88
ANTALYA,1991,7,89
ARDAHAN,1991,0,90
ARTVIN,1991,0,91
AYDIN,1991,5,92
BALIKESIR,1991,69,93
BARTIN,1991,0,94
BATMAN,1991,0,95
BAYBURT,1991,0,96
BILECIK,1991,3,97
BINGOL,1991,0,98
BITLIS,1991,0,99
BOLU,1991,0,100
BURDUR,1991,74,101
BURSA,1991,53,102
CANAKKALE,1991,17,103
CANKIRI,1991,2,104
CORUM,1991,0,105
DENIZLI,1991,23,106
DIYARBAKIR,1991,0,107
DUZCE,1991,0,108
EDIRNE,1991,1,109
ELAZIG,1991,0,110
ERZINCAN,1991,0,111
ERZURUM,1991,2,112
ESKISEHIR,1991,4,113
GAZIANTEP,1991,0,114
GIRESUN,1991,0,115
GUMUSHANE,1991,0,116
HAKKARI,1991,0,117
HATAY,1991,0,118
IGDIR,1991,0,119
ISPARTA,1991,1,120
ISTANBUL,1991,43,121
IZMIR,1991,28,122
KAHRAMANMARAS,1991,1,123
KARABUK,1991,0,124
KARAMAN,1991,0,125
KARS,1991,4,126
KASTAMONU,1991,0,127
KAYSERI,1991,1,128
KILIS,1991,0,129
KIRIKKALE,1991,1,130
KIRKLARELI,1991,1,131
KIRSEHIR,1991,0,132
KOCAELI,1991,29,133
KONYA,1991,6,134
KUTAHYA,1991,65,135
MALATYA,1991,0,136
MANISA,1991,167,137
MARDIN,1991,0,138
MERSIN,1991,1,139
MUGLA,1991,13,140
MUS,1991,1,141
NEVSEHIR,1991,0,142
NIGDE,1991,0,143
ORDU,1991,0,144
OSMANIYE,1991,2,145
RIZE,1991,0,146
SAKARYA,1991,7,147
SAMSUN,1991,0,148
SANLIURFA,1991,0,149
SIIRT,1991,0,150
SINOP,1991,0,151
SIRNAK,1991,1,152
SIVAS,1991,0,153
TEKIRDAG,1991,0,154
TOKAT,1991,0,155
TRABZON,1991,0,156
TUNCELI,1991,0,157
USAK,1991,5,158
VAN,1991,0,159
YALOVA,1991,16,160
YOZGAT,1991,0,161
ZONGULDAK,1991,0,162
ADANA,1992,1,163
ADIYAMAN,1992,0,164
AFYONKARAHISAR,1992,12,165
AGRI,1992,0,166
AKSARAY,1992,0,167
AMASYA,1992,3,168
ANKARA,1992,3,169
ANTALYA,1992,8,170
ARDAHAN,1992,0,171
ARTVIN,1992,0,172
AYDIN,1992,3,173
BALIKESIR,1992,55,174
BARTIN,1992,0,175
BATMAN,1992,0,176
BAYBURT,1992,1,177
BILECIK,1992,4,178
BINGOL,1992,1,179
BITLIS,1992,0,180
BOLU,1992,4,181
BURDUR,1992,2,182
BURSA,1992,25,183
CANAKKALE,1992,4,184
CANKIRI,1992,1,185
CORUM,1992,0,186
DENIZLI,1992,7,187
DIYARBAKIR,1992,0,188
DUZCE,1992,1,189
EDIRNE,1992,0,190
ELAZIG,1992,1,191
ERZINCAN,1992,8,192
ERZURUM,1992,2,193
ESKISEHIR,1992,4,194
GAZIANTEP,1992,1,195
GIRESUN,1992,0,196
GUMUSHANE,1992,0,197
HAKKARI,1992,0,198
HATAY,1992,0,199
IGDIR,1992,0,200
ISPARTA,1992,3,201
ISTANBUL,1992,5,202
IZMIR,1992,76,203
KAHRAMANMARAS,1992,1,204
KARABUK,1992,0,205
KARAMAN,1992,0,206
KARS,1992,0,207
KASTAMONU,1992,1,208
KAYSERI,1992,2,209
KILIS,1992,0,210
KIRIKKALE,1992,1,211
KIRKLARELI,1992,0,212
KIRSEHIR,1992,0,213
KOCAELI,1992,6,214
KONYA,1992,1,215
KUTAHYA,1992,70,216
MALATYA,1992,3,217
MANISA,1992,42,218
MARDIN,1992,0,219
MERSIN,1992,1,220
MUGLA,1992,14,221
MUS,1992,0,222
NEVSEHIR,1992,0,223
NIGDE,1992,0,224
ORDU,1992,0,225
OSMANIYE,1992,1,226
RIZE,1992,0,227
SAKARYA,1992,8,228
SAMSUN,1992,2,229
SANLIURFA,1992,0,230
SIIRT,1992,0,231
SINOP,1992,1,232
SIRNAK,1992,0,233
SIVAS,1992,1,234
TEKIRDAG,1992,0,235
TOKAT,1992,0,236
TRABZON,1992,1,237
TUNCELI,1992,4,238
USAK,1992,1,239
VAN,1992,0,240
YALOVA,1992,0,241
YOZGAT,1992,1,242
ZONGULDAK,1992,2,243
ADANA,1993,0,244
ADIYAMAN,1993,2,245
AFYONKARAHISAR,1993,23,246
AGRI,1993,0,247
AKSARAY,1993,0,248
AMASYA,1993,1,249
ANKARA,1993,4,250
ANTALYA,1993,13,251
ARDAHAN,1993,0,252
ARTVIN,1993,0,253
AYDIN,1993,3,254
BALIKESIR,1993,149,255
BARTIN,1993,0,256
BATMAN,1993,0,257
BAYBURT,1993,0,258
BILECIK,1993,6,259
BINGOL,1993,1,260
BITLIS,1993,0,261
BOLU,1993,4,262
BURDUR,1993,9,263
BURSA,1993,142,264
CANAKKALE,1993,46,265
CANKIRI,1993,2,266
CORUM,1993,5,267
DENIZLI,1993,25,268
DIYARBAKIR,1993,1,269
DUZCE,1993,0,270
EDIRNE,1993,0,271
ELAZIG,1993,0,272
ERZINCAN,1993,1,273
ERZURUM,1993,2,274
ESKISEHIR,1993,2,275
GAZIANTEP,1993,1,276
GIRESUN,1993,0,277
GUMUSHANE,1993,0,278
HAKKARI,1993,0,279
HATAY,1993,0,280
IGDIR,1993,0,281
ISPARTA,1993,10,282
ISTANBUL,1993,66,283
IZMIR,1993,111,284
KAHRAMANMARAS,1993,1,285
KARABUK,1993,0,286
KARAMAN,1993,1,287
KARS,1993,1,288
KASTAMONU,1993,1,289
KAYSERI,1993,0,290
KILIS,1993,0,291
KIRIKKALE,1993,0,292
KIRKLARELI,1993,11,293
KIRSEHIR,1993,0,294
KOCAELI,1993,28,295
KONYA,1993,0,296
KUTAHYA,1993,392,297
MALATYA,1993,0,298
MANISA,1993,855,299
MARDIN,1993,0,300
MERSIN,1993,0,301
MUGLA,1993,27,302
MUS,1993,0,303
NEVSEHIR,1993,0,304
NIGDE,1993,0,305
ORDU,1993,0,306
OSMANIYE,1993,1,307
RIZE,1993,0,308
SAKARYA,1993,19,309
SAMSUN,1993,1,310
SANLIURFA,1993,1,311
SIIRT,1993,0,312
SINOP,1993,0,313
SIRNAK,1993,0,314
SIVAS,1993,3,315
TEKIRDAG,1993,2,316
TOKAT,1993,4,317
TRABZON,1993,0,318
TUNCELI,1993,1,319
USAK,1993,12,320
VAN,1993,0,321
YALOVA,1993,11,322
YOZGAT,1993,1,323
ZONGULDAK,1993,0,324
ADANA,1994,3,325
ADIYAMAN,1994,0,326
AFYONKARAHISAR,1994,22,327
AGRI,1994,0,328
AKSARAY,1994,1,329
AMASYA,1994,0,330
ANKARA,1994,5,331
ANTALYA,1994,5,332
ARDAHAN,1994,0,333
ARTVIN,1994,0,334
AYDIN,1994,5,335
BALIKESIR,1994,163,336
BARTIN,1994,0,337
BATMAN,1994,0,338
BAYBURT,1994,1,339
BILECIK,1994,10,340
BINGOL,1994,2,341
BITLIS,1994,0,342
BOLU,1994,1,343
BURDUR,1994,14,344
BURSA,1994,144,345
CANAKKALE,1994,23,346
CANKIRI,1994,0,347
CORUM,1994,0,348
DENIZLI,1994,36,349
DIYARBAKIR,1994,1,350
DUZCE,1994,0,351
EDIRNE,1994,4,352
ELAZIG,1994,2,353
ERZINCAN,1994,1,354
ERZURUM,1994,1,355
ESKISEHIR,1994,5,356
GAZIANTEP,1994,0,357
GIRESUN,1994,0,358
GUMUSHANE,1994,0,359
HAKKARI,1994,0,360
HATAY,1994,1,361
IGDIR,1994,0,362
ISPARTA,1994,4,363
ISTANBUL,1994,36,364
IZMIR,1994,123,365
KAHRAMANMARAS,1994,1,366
KARABUK,1994,0,367
KARAMAN,1994,0,368
KARS,1994,1,369
KASTAMONU,1994,1,370
KAYSERI,1994,0,371
KILIS,1994,0,372
KIRIKKALE,1994,0,373
KIRKLARELI,1994,5,374
KIRSEHIR,1994,0,375
KOCAELI,1994,104,376
KONYA,1994,0,377
KUTAHYA,1994,494,378
MALATYA,1994,1,379
MANISA,1994,738,380
MARDIN,1994,0,381
MERSIN,1994,0,382
MUGLA,1994,86,383
MUS,1994,0,384
NEVSEHIR,1994,0,385
NIGDE,1994,0,386
ORDU,1994,0,387
OSMANIYE,1994,1,388
RIZE,1994,0,389
SAKARYA,1994,26,390
SAMSUN,1994,0,391
SANLIURFA,1994,0,392
SIIRT,1994,1,393
SINOP,1994,0,394
SIRNAK,1994,0,395
SIVAS,1994,0,396
TEKIRDAG,1994,0,397
TOKAT,1994,0,398
TRABZON,1994,0,399
TUNCELI,1994,0,400
USAK,1994,2,401
VAN,1994,0,402
YALOVA,1994,12,403
YOZGAT,1994,0,404
ZONGULDAK,1994,0,405
ADANA,1995,0,406
ADIYAMAN,1995,0,407
AFYONKARAHISAR,1995,60,408
AGRI,1995,0,409
AKSARAY,1995,0,410
AMASYA,1995,1,411
ANKARA,1995,1,412
ANTALYA,1995,5,413
ARDAHAN,1995,1,414
ARTVIN,1995,0,415
AYDIN,1995,3,416
BALIKESIR,1995,64,417
BARTIN,1995,0,418
BATMAN,1995,0,419
BAYBURT,1995,1,420
BILECIK,1995,6,421
BINGOL,1995,1,422
BITLIS,1995,0,423
BOLU,1995,0,424
BURDUR,1995,6,425
BURSA,1995,43,426
CANAKKALE,1995,4,427
CANKIRI,1995,2,428
CORUM,1995,1,429
DENIZLI,1995,31,430
DIYARBAKIR,1995,0,431
DUZCE,1995,3,432
EDIRNE,1995,0,433
ELAZIG,1995,0,434
ERZINCAN,1995,2,435
ERZURUM,1995,2,436
ESKISEHIR,1995,15,437
GAZIANTEP,1995,0,438
GIRESUN,1995,0,439
GUMUSHANE,1995,0,440
HAKKARI,1995,0,441
HATAY,1995,0,442
IGDIR,1995,0,443
ISPARTA,1995,3,444
ISTANBUL,1995,8,445
IZMIR,1995,43,446
KAHRAMANMARAS,1995,0,447
KARABUK,1995,1,448
KARAMAN,1995,0,449
KARS,1995,0,450
KASTAMONU,1995,0,451
KAYSERI,1995,0,452
KILIS,1995,0,453
KIRIKKALE,1995,0,454
KIRKLARELI,1995,0,455
KIRSEHIR,1995,0,456
KOCAELI,1995,13,457
KONYA,1995,1,458
KUTAHYA,1995,88,459
MALATYA,1995,1,460
MANISA,1995,123,461
MARDIN,1995,0,462
MERSIN,1995,2,463
MUGLA,1995,86,464
MUS,1995,3,465
NEVSEHIR,1995,0,466
NIGDE,1995,0,467
ORDU,1995,0,468
OSMANIYE,1995,2,469
RIZE,1995,0,470
SAKARYA,1995,3,471
SAMSUN,1995,0,472
SANLIURFA,1995,0,473
SIIRT,1995,1,474
SINOP,1995,0,475
SIRNAK,1995,0,476
SIVAS,1995,1,477
TEKIRDAG,1995,2,478
TOKAT,1995,0,479
TRABZON,1995,0,480
TUNCELI,1995,2,481
USAK,1995,1,482
VAN,1995,1,483
YALOVA,1995,4,484
YOZGAT,1995,0,485
ZONGULDAK,1995,0,486
ADANA,1996,0,487
ADIYAMAN,1996,0,488
AFYONKARAHISAR,1996,17,489
AGRI,1996,1,490
AKSARAY,1996,0,491
AMASYA,1996,10,492
ANKARA,1996,2,493
ANTALYA,1996,3,494
ARDAHAN,1996,0,495
ARTVIN,1996,0,496
AYDIN,1996,1,497
BALIKESIR,1996,42,498
BARTIN,1996,0,499
BATMAN,1996,0,500
BAYBURT,1996,0,501
BILECIK,1996,0,502
BINGOL,1996,3,503
BITLIS,1996,0,504
BOLU,1996,0,505
BURDUR,1996,2,506
BURSA,1996,19,507
CANAKKALE,1996,1,508
CANKIRI,1996,0,509
CORUM,1996,5,510
DENIZLI,1996,5,511
DIYARBAKIR,1996,1,512
DUZCE,1996,0,513
EDIRNE,1996,0,514
ELAZIG,1996,2,515
ERZINCAN,1996,0,516
ERZURUM,1996,3,517
ESKISEHIR,1996,0,518
GAZIANTEP,1996,1,519
GIRESUN,1996,0,520
GUMUSHANE,1996,1,521
HAKKARI,1996,0,522
HATAY,1996,0,523
IGDIR,1996,0,524
ISPARTA,1996,2,525
ISTANBUL,1996,0,526
IZMIR,1996,41,527
KAHRAMANMARAS,1996,3,528
KARABUK,1996,0,529
KARAMAN,1996,0,530
KARS,1996,1,531
KASTAMONU,1996,0,532
KAYSERI,1996,2,533
KILIS,1996,0,534
KIRIKKALE,1996,0,535
KIRKLARELI,1996,1,536
KIRSEHIR,1996,0,537
KOCAELI,1996,19,538
KONYA,1996,0,539
KUTAHYA,1996,36,540
MALATYA,1996,3,541
MANISA,1996,92,542
MARDIN,1996,0,543
MERSIN,1996,0,544
MUGLA,1996,17,545
MUS,1996,0,546
NEVSEHIR,1996,0,547
NIGDE,1996,0,548
ORDU,1996,0,549
OSMANIYE,1996,3,550
RIZE,1996,0,551
SAKARYA,1996,0,552
SAMSUN,1996,0,553
SANLIURFA,1996,0,554
SIIRT,1996,0,555
SINOP,1996,0,556
SIRNAK,1996,0,557
SIVAS,1996,2,558
TEKIRDAG,1996,2,559
TOKAT,1996,1,560
TRABZON,1996,0,561
TUNCELI,1996,0,562
USAK,1996,1,563
VAN,1996,2,564
YALOVA,1996,2,565
YOZGAT,1996,0,566
ZONGULDAK,1996,0,567
ADANA,1997,0,568
ADIYAMAN,1997,0,569
AFYONKARAHISAR,1997,0,570
AGRI,1997,0,571
AKSARAY,1997,0,572
AMASYA,1997,1,573
ANKARA,1997,0,574
ANTALYA,1997,1,575
ARDAHAN,1997,0,576
ARTVIN,1997,0,577
AYDIN,1997,5,578
BALIKESIR,1997,17,579
BARTIN,1997,0,580
BATMAN,1997,0,581
BAYBURT,1997,0,582
BILECIK,1997,1,583
BINGOL,1997,3,584
BITLIS,1997,3,585
BOLU,1997,0,586
BURDUR,1997,0,587
BURSA,1997,25,588
CANAKKALE,1997,6,589
CANKIRI,1997,1,590
CORUM,1997,0,591
DENIZLI,1997,17,592
DIYARBAKIR,1997,1,593
DUZCE,1997,0,594
EDIRNE,1997,0,595
ELAZIG,1997,0,596
ERZINCAN,1997,2,597
ERZURUM,1997,2,598
ESKISEHIR,1997,0,599
GAZIANTEP,1997,0,600
GIRESUN,1997,0,601
GUMUSHANE,1997,0,602
HAKKARI,1997,0,603
HATAY,1997,5,604
IGDIR,1997,0,605
ISPARTA,1997,2,606
ISTANBUL,1997,2,607
IZMIR,1997,12,608
KAHRAMANMARAS,1997,2,609
KARABUK,1997,0,610
KARAMAN,1997,0,611
KARS,1997,0,612
KASTAMONU,1997,0,613
KAYSERI,1997,0,614
KILIS,1997,0,615
KIRIKKALE,1997,0,616
KIRKLARELI,1997,0,617
KIRSEHIR,1997,0,618
KOCAELI,1997,24,619
KONYA,1997,0,620
KUTAHYA,1997,7,621
MALATYA,1997,0,622
MANISA,1997,50,623
MARDIN,1997,0,624
MERSIN,1997,0,625
MUGLA,1997,2,626
MUS,1997,0,627
NEVSEHIR,1997,0,628
NIGDE,1997,0,629
ORDU,1997,0,630
OSMANIYE,1997,0,631
RIZE,1997,0,632
SAKARYA,1997,7,633
SAMSUN,1997,0,634
SANLIURFA,1997,0,635
SIIRT,1997,0,636
SINOP,1997,0,637
SIRNAK,1997,0,638
SIVAS,1997,1,639
TEKIRDAG,1997,1,640
TOKAT,1997,0,641
TRABZON,1997,0,642
TUNCELI,1997,0,643
USAK,1997,1,644
VAN,1997,4,645
YALOVA,1997,1,646
YOZGAT,1997,0,647
ZONGULDAK,1997,0,648
ADANA,1998,39,649
ADIYAMAN,1998,5,650
AFYONKARAHISAR,1998,21,651
AGRI,1998,3,652
AKSARAY,1998,0,653
AMASYA,1998,5,654
ANKARA,1998,3,655
ANTALYA,1998,13,656
ARDAHAN,1998,0,657
ARTVIN,1998,0,658
AYDIN,1998,10,659
BALIKESIR,1998,109,660
BARTIN,1998,1,661
BATMAN,1998,0,662
BAYBURT,1998,0,663
BILECIK,1998,3,664
BINGOL,1998,8,665
BITLIS,1998,1,666
BOLU,1998,2,667
BURDUR,1998,9,668
BURSA,1998,82,669
CANAKKALE,1998,27,670
CANKIRI,1998,1,671
CORUM,1998,2,672
DENIZLI,1998,24,673
DIYARBAKIR,1998,0,674
DUZCE,1998,1,675
EDIRNE,1998,0,676
ELAZIG,1998,1,677
ERZINCAN,1998,1,678
ERZURUM,1998,7,679
ESKISEHIR,1998,2,680
GAZIANTEP,1998,0,681
GIRESUN,1998,0,682
GUMUSHANE,1998,1,683
HAKKARI,1998,0,684
HATAY,1998,2,685
IGDIR,1998,0,686
ISPARTA,1998,10,687
ISTANBUL,1998,14,688
IZMIR,1998,33,689
KAHRAMANMARAS,1998,1,690
KARABUK,1998,1,691
KARAMAN,1998,0,692
KARS,1998,0,693
KASTAMONU,1998,0,694
KAYSERI,1998,4,695
KILIS,1998,0,696
KIRIKKALE,1998,0,697
KIRKLARELI,1998,4,698
KIRSEHIR,1998,2,699
KOCAELI,1998,24,700
KONYA,1998,2,701
KUTAHYA,1998,240,702
MALATYA,1998,4,703
MANISA,1998,105,704
MARDIN,1998,0,705
MERSIN,1998,0,706
MUGLA,1998,22,707
MUS,1998,1,708
NEVSEHIR,1998,0,709
NIGDE,1998,3,710
ORDU,1998,0,711
OSMANIYE,1998,0,712
RIZE,1998,0,713
SAKARYA,1998,11,714
SAMSUN,1998,0,715
SANLIURFA,1998,0,716
SIIRT,1998,0,717
SINOP,1998,0,718
SIRNAK,1998,1,719
SIVAS,1998,0,720
TEKIRDAG,1998,6,721
TOKAT,1998,0,722
TRABZON,1998,0,723
TUNCELI,1998,1,724
USAK,1998,0,725
VAN,1998,0,726
YALOVA,1998,42,727
YOZGAT,1998,0,728
ZONGULDAK,1998,1,729
ADANA,1999,5,730
ADIYAMAN,1999,2,731
AFYONKARAHISAR,1999,12,732
AGRI,1999,0,733
AKSARAY,1999,0,734
AMASYA,1999,3,735
ANKARA,1999,7,736
ANTALYA,1999,8,737
ARDAHAN,1999,0,738
ARTVIN,1999,0,739
AYDIN,1999,8,740
BALIKESIR,1999,92,741
BARTIN,1999,0,742
BATMAN,1999,1,743
BAYBURT,1999,0,744
BILECIK,1999,5,745
BINGOL,1999,1,746
BITLIS,1999,0,747
BOLU,1999,27,748
BURDUR,1999,3,749
BURSA,1999,73,750
CANAKKALE,1999,12,751
CANKIRI,1999,18,752
CORUM,1999,4,753
DENIZLI,1999,15,754
DIYARBAKIR,1999,0,755
DUZCE,1999,67,756
EDIRNE,1999,0,757
ELAZIG,1999,8,758
ERZINCAN,1999,2,759
ERZURUM,1999,4,760
ESKISEHIR,1999,4,761
GAZIANTEP,1999,0,762
GIRESUN,1999,0,763
GUMUSHANE,1999,0,764
HAKKARI,1999,0,765
HATAY,1999,0,766
IGDIR,1999,0,767
ISPARTA,1999,4,768
ISTANBUL,1999,19,769
IZMIR,1999,74,770
KAHRAMANMARAS,1999,1,771
KARABUK,1999,1,772
KARAMAN,1999,0,773
KARS,1999,4,774
KASTAMONU,1999,5,775
KAYSERI,1999,0,776
KILIS,1999,0,777
KIRIKKALE,1999,0,778
KIRKLARELI,1999,0,779
KIRSEHIR,1999,0,780
KOCAELI,1999,71,781
KONYA,1999,4,782
KUTAHYA,1999,114,783
MALATYA,1999,0,784
MANISA,1999,184,785
MARDIN,1999,0,786
MERSIN,1999,0,787
MUGLA,1999,49,788
MUS,1999,1,789
NEVSEHIR,1999,0,790
NIGDE,1999,0,791
ORDU,1999,0,792
OSMANIYE,1999,1,793
RIZE,1999,0,794
SAKARYA,1999,79,795
SAMSUN,1999,1,796
SANLIURFA,1999,1,797
SIIRT,1999,0,798
SINOP,1999,1,799
SIRNAK,1999,0,800
SIVAS,1999,8,801
TEKIRDAG,1999,2,802
TOKAT,1999,1,803
TRABZON,1999,0,804
TUNCELI,1999,1,805
USAK,1999,3,806
VAN,1999,0,807
YALOVA,1999,33,808
YOZGAT,1999,0,809
ZONGULDAK,1999,0,810
ADANA,2000,3,811
ADIYAMAN,2000,0,812
AFYONKARAHISAR,2000,2,813
AGRI,2000,0,814
AKSARAY,2000,0,815
AMASYA,2000,0,816
ANKARA,2000,1,817
ANTALYA,2000,2,818
ARDAHAN,2000,0,819
ARTVIN,2000,0,820
AYDIN,2000,9,821
BALIKESIR,2000,17,822
BARTIN,2000,0,823
BATMAN,2000,0,824
BAYBURT,2000,0,825
BILECIK,2000,0,826
BINGOL,2000,1,827
BITLIS,2000,0,828
BOLU,2000,6,829
BURDUR,2000,0,830
BURSA,2000,12,831
CANAKKALE,2000,4,832
CANKIRI,2000,19,833
CORUM,2000,2,834
DENIZLI,2000,20,835
DIYARBAKIR,2000,0,836
DUZCE,2000,13,837
EDIRNE,2000,0,838
ELAZIG,2000,1,839
ERZINCAN,2000,1,840
ERZURUM,2000,4,841
ESKISEHIR,2000,1,842
GAZIANTEP,2000,1,843
GIRESUN,2000,0,844
GUMUSHANE,2000,0,845
HAKKARI,2000,3,846
HATAY,2000,0,847
IGDIR,2000,0,848
ISPARTA,2000,0,849
ISTANBUL,2000,4,850
IZMIR,2000,10,851
KAHRAMANMARAS,2000,3,852
KARABUK,2000,0,853
KARAMAN,2000,2,854
KARS,2000,0,855
KASTAMONU,2000,0,856
KAYSERI,2000,0,857
KILIS,2000,0,858
KIRIKKALE,2000,0,859
KIRKLARELI,2000,0,860
KIRSEHIR,2000,0,861
KOCAELI,2000,5,862
KONYA,2000,3,863
KUTAHYA,2000,11,864
MALATYA,2000,2,865
MANISA,2000,7,866
MARDIN,2000,0,867
MERSIN,2000,2,868
MUGLA,2000,5,869
MUS,2000,0,870
NEVSEHIR,2000,0,871
NIGDE,2000,0,872
ORDU,2000,0,873
OSMANIYE,2000,2,874
RIZE,2000,0,875
SAKARYA,2000,13,876
SAMSUN,2000,0,877
SANLIURFA,2000,0,878
SIIRT,2000,0,879
SINOP,2000,0,880
SIRNAK,2000,1,881
SIVAS,2000,0,882
TEKIRDAG,2000,0,883
TOKAT,2000,0,884
TRABZON,2000,0,885
TUNCELI,2000,0,886
USAK,2000,0,887
VAN,2000,6,888
YALOVA,2000,4,889
YOZGAT,2000,0,890
ZONGULDAK,2000,1,891
ADANA,2001,2,892
ADIYAMAN,2001,2,893
AFYONKARAHISAR,2001,8,894
AGRI,2001,1,895
AKSARAY,2001,1,896
AMASYA,2001,2,897
ANKARA,2001,1,898
ANTALYA,2001,4,899
ARDAHAN,2001,0,900
ARTVIN,2001,0,901
AYDIN,2001,3,902
BALIKESIR,2001,52,903
BARTIN,2001,0,904
BATMAN,2001,0,905
BAYBURT,2001,0,906
BILECIK,2001,1,907
BINGOL,2001,0,908
BITLIS,2001,2,909
BOLU,2001,3,910
BURDUR,2001,4,911
BURSA,2001,9,912
CANAKKALE,2001,15,913
CANKIRI,2001,7,914
CORUM,2001,0,915
DENIZLI,2001,5,916
DIYARBAKIR,2001,4,917
DUZCE,2001,7,918
EDIRNE,2001,0,919
ELAZIG,2001,2,920
ERZINCAN,2001,0,921
ERZURUM,2001,6,922
ESKISEHIR,2001,1,923
GAZIANTEP,2001,0,924
GIRESUN,2001,0,925
GUMUSHANE,2001,0,926
HAKKARI,2001,1,927
HATAY,2001,0,928
IGDIR,2001,1,929
ISPARTA,2001,0,930
ISTANBUL,2001,0,931
IZMIR,2001,28,932
KAHRAMANMARAS,2001,0,933
KARABUK,2001,0,934
KARAMAN,2001,0,935
KARS,2001,0,936
KASTAMONU,2001,1,937
KAYSERI,2001,1,938
KILIS,2001,0,939
KIRIKKALE,2001,2,940
KIRKLARELI,2001,0,941
KIRSEHIR,2001,0,942
KOCAELI,2001,3,943
KONYA,2001,1,944
KUTAHYA,2001,24,945
MALATYA,2001,0,946
MANISA,2001,32,947
