name,year,rate,code
MARDIN,2001,0,948
MERSIN,2001,2,949
MUGLA,2001,5,950
MUS,2001,2,951
NEVSEHIR,2001,0,952
NIGDE,2001,0,953
ORDU,2001,0,954
OSMANIYE,2001,5,955
RIZE,2001,0,956
SAKARYA,2001,12,957
SAMSUN,2001,0,958
SANLIURFA,2001,0,959
SIIRT,2001,1,960
SINOP,2001,0,961
SIRNAK,2001,0,962
SIVAS,2001,2,963
TEKIRDAG,2001,2,964
TOKAT,2001,1,965
TRABZON,2001,0,966
TUNCELI,2001,0,967
USAK,2001,0,968
VAN,2001,2,969
YALOVA,2001,5,970
YOZGAT,2001,1,971
ZONGULDAK,2001,0,972
ADANA,2002,0,973
ADIYAMAN,2002,1,974
AFYONKARAHISAR,2002,24,975
AGRI,2002,0,976
AKSARAY,2002,0,977
AMASYA,2002,0,978
ANKARA,2002,0,979
ANTALYA,2002,5,980
ARDAHAN,2002,1,981
ARTVIN,2002,0,982
AYDIN,2002,2,983
BALIKESIR,2002,4,984
BARTIN,2002,0,985
BATMAN,2002,0,986
BAYBURT,2002,0,987
BILECIK,2002,1,988
BINGOL,2002,1,989
BITLIS,2002,0,990
BOLU,2002,0,991
BURDUR,2002,0,992
BURSA,2002,2,993
CANAKKALE,2002,2,994
CANKIRI,2002,4,995
CORUM,2002,0,996
DENIZLI,2002,1,997
DIYARBAKIR,2002,0,998
DUZCE,2002,0,999
EDIRNE,2002,1,1000
ELAZIG,2002,0,1001
ERZINCAN,2002,1,1002
ERZURUM,2002,0,1003
ESKISEHIR,2002,0,1004
GAZIANTEP,2002,0,1005
GIRESUN,2002,0,1006
GUMUSHANE,2002,0,1007
HAKKARI,2002,0,1008
HATAY,2002,0,1009
IGDIR,2002,0,1010
ISPARTA,2002,3,1011
ISTANBUL,2002,0,1012
IZMIR,2002,12,1013
KAHRAMANMARAS,2002,1,1014
KARABUK,2002,0,1015
KARAMAN,2002,0,1016
KARS,2002,0,1017
KASTAMONU,2002,0,1018
KAYSERI,2002,0,1019
KILIS,2002,0,1020
KIRIKKALE,2002,0,1021
KIRKLARELI,2002,0,1022
KIRSEHIR,2002,0,1023
KOCAELI,2002,2,1024
KONYA,2002,2,1025
KUTAHYA,2002,0,1026
MALATYA,2002,0,1027
MANISA,2002,10,1028
MARDIN,2002,0,1029
MERSIN,2002,0,1030
MUGLA,2002,3,1031
MUS,2002,0,1032
NEVSEHIR,2002,0,1033
NIGDE,2002,0,1034
ORDU,2002,0,1035
OSMANIYE,2002,1,1036
RIZE,2002,0,1037
SAKARYA,2002,0,1038
SAMSUN,2002,0,1039
SANLIURFA,2002,0,1040
SIIRT,2002,0,1041
SINOP,2002,0,1042
SIRNAK,2002,1,1043
SIVAS,2002,0,1044
TEKIRDAG,2002,0,1045
TOKAT,2002,0,1046
TRABZON,2002,0,1047
TUNCELI,2002,1,1048
USAK,2002,0,1049
VAN,2002,1,1050
YALOVA,2002,0,1051
YOZGAT,2002,1,1052
ZONGULDAK,2002,1,1053
ADANA,2003,1,1054
ADIYAMAN,2003,1,1055
AFYONKARAHISAR,2003,1,1056
AGRI,2003,0,1057
AKSARAY,2003,1,1058
AMASYA,2003,1,1059
ANKARA,2003,4,1060
ANTALYA,2003,4,1061
ARDAHAN,2003,0,1062
ARTVIN,2003,0,1063
AYDIN,2003,1,1064
BALIKESIR,2003,11,1065
BARTIN,2003,0,1066
BATMAN,2003,0,1067
BAYBURT,2003,0,1068
BILECIK,2003,0,1069
BINGOL,2003,12,1070
BITLIS,2003,0,1071
BOLU,2003,2,1072
BURDUR,2003,0,1073
BURSA,2003,4,1074
CANAKKALE,2003,6,1075
CANKIRI,2003,0,1076
CORUM,2003,0,1077
DENIZLI,2003,9,1078
DIYARBAKIR,2003,0,1079
DUZCE,2003,1,1080
EDIRNE,2003,0,1081
ELAZIG,2003,0,1082
ERZINCAN,2003,2,1083
ERZURUM,2003,0,1084
ESKISEHIR,2003,1,1085
GAZIANTEP,2003,0,1086
GIRESUN,2003,0,1087
GUMUSHANE,2003,0,1088
HAKKARI,2003,0,1089
HATAY,2003,0,1090
IGDIR,2003,0,1091
ISPARTA,2003,1,1092
ISTANBUL,2003,0,1093
IZMIR,2003,27,1094
KAHRAMANMARAS,2003,1,1095
KARABUK,2003,0,1096
KARAMAN,2003,0,1097
KARS,2003,0,1098
KASTAMONU,2003,0,1099
KAYSERI,2003,0,1100
KILIS,2003,0,1101
KIRIKKALE,2003,0,1102
KIRKLARELI,2003,0,1103
KIRSEHIR,2003,0,1104
KOCAELI,2003,0,1105
KONYA,2003,0,1106
KUTAHYA,2003,0,1107
MALATYA,2003,2,1108
MANISA,2003,7,1109
MARDIN,2003,0,1110
MERSIN,2003,0,1111
MUGLA,2003,10,1112
MUS,2003,0,1113
NEVSEHIR,2003,0,1114
NIGDE,2003,0,1115
ORDU,2003,0,1116
OSMANIYE,2003,1,1117
RIZE,2003,0,1118
SAKARYA,2003,3,1119
SAMSUN,2003,0,1120
SANLIURFA,2003,0,1121
SIIRT,2003,0,1122
SINOP,2003,0,1123
SIRNAK,2003,1,1124
SIVAS,2003,0,1125
TEKIRDAG,2003,0,1126
TOKAT,2003,0,1127
TRABZON,2003,0,1128
TUNCELI,2003,1,1129
USAK,2003,1,1130
VAN,2003,2,1131
YALOVA,2003,0,1132
YOZGAT,2003,0,1133
ZONGULDAK,2003,2,1134
ADANA,2004,6,1135
ADIYAMAN,2004,3,1136
AFYONKARAHISAR,2004,17,1137
AGRI,2004,3,1138
AKSARAY,2004,0,1139
AMASYA,2004,2,1140
ANKARA,2004,20,1141
ANTALYA,2004,7,1142
ARDAHAN,2004,0,1143
ARTVIN,2004,0,1144
AYDIN,2004,11,1145
BALIKESIR,2004,17,1146
BARTIN,2004,0,1147
BATMAN,2004,0,1148
BAYBURT,2004,0,1149
BILECIK,2004,0,1150
BINGOL,2004,11,1151
BITLIS,2004,0,1152
BOLU,2004,3,1153
BURDUR,2004,3,1154
BURSA,2004,10,1155
CANAKKALE,2004,6,1156
CANKIRI,2004,9,1157
CORUM,2004,12,1158
DENIZLI,2004,22,1159
DIYARBAKIR,2004,1,1160
DUZCE,2004,2,1161
EDIRNE,2004,2,1162
ELAZIG,2004,17,1163
ERZINCAN,2004,9,1164
ERZURUM,2004,17,1165
ESKISEHIR,2004,3,1166
GAZIANTEP,2004,0,1167
GIRESUN,2004,1,1168
GUMUSHANE,2004,2,1169
HAKKARI,2004,1,1170
HATAY,2004,0,1171
IGDIR,2004,4,1172
ISPARTA,2004,4,1173
ISTANBUL,2004,14,1174
IZMIR,2004,12,1175
KAHRAMANMARAS,2004,6,1176
KARABUK,2004,1,1177
KARAMAN,2004,0,1178
KARS,2004,0,1179
KASTAMONU,2004,0,1180
KAYSERI,2004,4,1181
KILIS,2004,0,1182
KIRIKKALE,2004,1,1183
KIRKLARELI,2004,0,1184
KIRSEHIR,2004,3,1185
KOCAELI,2004,8,1186
KONYA,2004,6,1187
KUTAHYA,2004,38,1188
MALATYA,2004,6,1189
MANISA,2004,56,1190
MARDIN,2004,0,1191
MERSIN,2004,3,1192
MUGLA,2004,80,1193
MUS,2004,1,1194
NEVSEHIR,2004,0,1195
NIGDE,2004,0,1196
ORDU,2004,2,1197
OSMANIYE,2004,7,1198
RIZE,2004,0,1199
SAKARYA,2004,4,1200
SAMSUN,2004,3,1201
SANLIURFA,2004,1,1202
SIIRT,2004,0,1203
SINOP,2004,0,1204
SIRNAK,2004,0,1205
SIVAS,2004,5,1206
TEKIRDAG,2004,3,1207
TOKAT,2004,1,1208
TRABZON,2004,0,1209
TUNCELI,2004,5,1210
USAK,2004,1,1211
VAN,2004,3,1212
YALOVA,2004,7,1213
YOZGAT,2004,0,1214
ZONGULDAK,2004,0,1215
ADANA,2005,3,1216
ADIYAMAN,2005,0,1217
AFYONKARAHISAR,2005,15,1218
AGRI,2005,0,1219
AKSARAY,2005,0,1220
AMASYA,2005,0,1221
ANKARA,2005,18,1222
ANTALYA,2005,9,1223
ARDAHAN,2005,1,1224
ARTVIN,2005,0,1225
AYDIN,2005,10,1226
BALIKESIR,2005,23,1227
BARTIN,2005,0,1228
BATMAN,2005,0,1229
BAYBURT,2005,0,1230
BILECIK,2005,0,1231
BINGOL,2005,26,1232
BITLIS,2005,1,1233
BOLU,2005,1,1234
BURDUR,2005,6,1235
BURSA,2005,6,1236
CANAKKALE,2005,6,1237
CANKIRI,2005,11,1238
CORUM,2005,3,1239
DENIZLI,2005,12,1240
DIYARBAKIR,2005,0,1241
DUZCE,2005,2,1242
EDIRNE,2005,0,1243
ELAZIG,2005,17,1244
ERZINCAN,2005,1,1245
ERZURUM,2005,16,1246
ESKISEHIR,2005,1,1247
GAZIANTEP,2005,0,1248
GIRESUN,2005,1,1249
GUMUSHANE,2005,0,1250
HAKKARI,2005,13,1251
HATAY,2005,0,1252
IGDIR,2005,3,1253
ISPARTA,2005,6,1254
ISTANBUL,2005,0,1255
IZMIR,2005,188,1256
KAHRAMANMARAS,2005,0,1257
KARABUK,2005,2,1258
KARAMAN,2005,0,1259
KARS,2005,0,1260
KASTAMONU,2005,7,1261
KAYSERI,2005,2,1262
KILIS,2005,0,1263
KIRIKKALE,2005,1,1264
KIRKLARELI,2005,0,1265
KIRSEHIR,2005,1,1266
KOCAELI,2005,1,1267
KONYA,2005,7,1268
KUTAHYA,2005,12,1269
MALATYA,2005,6,1270
MANISA,2005,40,1271
MARDIN,2005,0,1272
MERSIN,2005,0,1273
MUGLA,2005,46,1274
MUS,2005,1,1275
NEVSEHIR,2005,0,1276
NIGDE,2005,0,1277
ORDU,2005,0,1278
OSMANIYE,2005,3,1279
RIZE,2005,0,1280
SAKARYA,2005,4,1281
SAMSUN,2005,1,1282
SANLIURFA,2005,2,1283
SIIRT,2005,0,1284
SINOP,2005,0,1285
SIRNAK,2005,1,1286
SIVAS,2005,2,1287
TEKIRDAG,2005,3,1288
TOKAT,2005,7,1289
TRABZON,2005,1,1290
TUNCELI,2005,0,1291
USAK,2005,0,1292
VAN,2005,8,1293
YALOVA,2005,0,1294
YOZGAT,2005,0,1295
ZONGULDAK,2005,1,1296
ADANA,2006,1,1297
ADIYAMAN,2006,3,1298
AFYONKARAHISAR,2006,8,1299
AGRI,2006,2,1300
AKSARAY,2006,0,1301
AMASYA,2006,4,1302
ANKARA,2006,19,1303
ANTALYA,2006,7,1304
ARDAHAN,2006,0,1305
ARTVIN,2006,0,1306
AYDIN,2006,11,1307
BALIKESIR,2006,20,1308
BARTIN,2006,1,1309
BATMAN,2006,1,1310
BAYBURT,2006,0,1311
BILECIK,2006,0,1312
BINGOL,2006,8,1313
BITLIS,2006,5,1314
BOLU,2006,4,1315
BURDUR,2006,3,1316
BURSA,2006,7,1317
CANAKKALE,2006,12,1318
CANKIRI,2006,5,1319
CORUM,2006,6,1320
DENIZLI,2006,10,1321
DIYARBAKIR,2006,0,1322
DUZCE,2006,2,1323
EDIRNE,2006,0,1324
ELAZIG,2006,6,1325
ERZINCAN,2006,12,1326
ERZURUM,2006,9,1327
ESKISEHIR,2006,1,1328
GAZIANTEP,2006,2,1329
GIRESUN,2006,0,1330
GUMUSHANE,2006,0,1331
HAKKARI,2006,2,1332
HATAY,2006,1,1333
IGDIR,2006,0,1334
ISPARTA,2006,1,1335
ISTANBUL,2006,0,1336
IZMIR,2006,38,1337
KAHRAMANMARAS,2006,4,1338
KARABUK,2006,0,1339
KARAMAN,2006,0,1340
KARS,2006,1,1341
KASTAMONU,2006,1,1342
KAYSERI,2006,7,1343
KILIS,2006,0,1344
KIRIKKALE,2006,1,1345
KIRKLARELI,2006,0,1346
KIRSEHIR,2006,0,1347
KOCAELI,2006,0,1348
KONYA,2006,6,1349
KUTAHYA,2006,5,1350
MALATYA,2006,2,1351
MANISA,2006,18,1352
MARDIN,2006,0,1353
MERSIN,2006,2,1354
MUGLA,2006,61,1355
MUS,2006,2,1356
NEVSEHIR,2006,0,1357
NIGDE,2006,1,1358
ORDU,2006,0,1359
OSMANIYE,2006,4,1360
RIZE,2006,0,1361
SAKARYA,2006,6,1362
SAMSUN,2006,0,1363
SANLIURFA,2006,4,1364
SIIRT,2006,0,1365
SINOP,2006,1,1366
SIRNAK,2006,0,1367
SIVAS,2006,4,1368
TEKIRDAG,2006,0,1369
TOKAT,2006,1,1370
TRABZON,2006,0,1371
TUNCELI,2006,1,1372
USAK,2006,0,1373
VAN,2006,3,1374
YALOVA,2006,3,1375
YOZGAT,2006,1,1376
ZONGULDAK,2006,0,1377
ADANA,2007,6,1378
ADIYAMAN,2007,0,1379
AFYONKARAHISAR,2007,2,1380
AGRI,2007,4,1381
AKSARAY,2007,0,1382
AMASYA,2007,0,1383
ANKARA,2007,7,1384
ANTALYA,2007,8,1385
ARDAHAN,2007,0,1386
ARTVIN,2007,0,1387
AYDIN,2007,9,1388
BALIKESIR,2007,16,1389
BARTIN,2007,0,1390
BATMAN,2007,0,1391
BAYBURT,2007,1,1392
BILECIK,2007,0,1393
BINGOL,2007,14,1394
BITLIS,2007,3,1395
BOLU,2007,1,1396
BURDUR,2007,6,1397
BURSA,2007,2,1398
CANAKKALE,2007,7,1399
CANKIRI,2007,0,1400
CORUM,2007,0,1401
DENIZLI,2007,53,1402
DIYARBAKIR,2007,7,1403
DUZCE,2007,1,1404
EDIRNE,2007,0,1405
ELAZIG,2007,14,1406
ERZINCAN,2007,4,1407
ERZURUM,2007,6,1408
ESKISEHIR,2007,1,1409
GAZIANTEP,2007,0,1410
GIRESUN,2007,0,1411
GUMUSHANE,2007,0,1412
HAKKARI,2007,2,1413
HATAY,2007,0,1414
IGDIR,2007,0,1415
ISPARTA,2007,42,1416
ISTANBUL,2007,0,1417
IZMIR,2007,36,1418
KAHRAMANMARAS,2007,3,1419
KARABUK,2007,0,1420
KARAMAN,2007,2,1421
KARS,2007,0,1422
KASTAMONU,2007,1,1423
KAYSERI,2007,0,1424
KILIS,2007,0,1425
KIRIKKALE,2007,3,1426
KIRKLARELI,2007,0,1427
KIRSEHIR,2007,0,1428
KOCAELI,2007,1,1429
KONYA,2007,3,1430
KUTAHYA,2007,6,1431
MALATYA,2007,4,1432
MANISA,2007,11,1433
MARDIN,2007,0,1434
MERSIN,2007,3,1435
MUGLA,2007,23,1436
MUS,2007,1,1437
NEVSEHIR,2007,0,1438
NIGDE,2007,1,1439
ORDU,2007,0,1440
OSMANIYE,2007,2,1441
RIZE,2007,0,1442
SAKARYA,2007,2,1443
SAMSUN,2007,0,1444
SANLIURFA,2007,1,1445
SIIRT,2007,0,1446
SINOP,2007,0,1447
SIRNAK,2007,0,1448
SIVAS,2007,2,1449
TEKIRDAG,2007,0,1450
TOKAT,2007,0,1451
TRABZON,2007,0,1452
TUNCELI,2007,0,1453
USAK,2007,0,1454
VAN,2007,2,1455
YALOVA,2007,0,1456
YOZGAT,2007,0,1457
ZONGULDAK,2007,0,1458
ADANA,2008,3,1459
ADIYAMAN,2008,2,1460
AFYONKARAHISAR,2008,0,1461
AGRI,2008,0,1462
AKSARAY,2008,0,1463
AMASYA,2008,0,1464
ANKARA,2008,8,1465
ANTALYA,2008,9,1466
ARDAHAN,2008,0,1467
ARTVIN,2008,0,1468
AYDIN,2008,9,1469
BALIKESIR,2008,9,1470
BARTIN,2008,0,1471
BATMAN,2008,0,1472
BAYBURT,2008,0,1473
BILECIK,2008,0,1474
BINGOL,2008,1,1475
BITLIS,2008,0,1476
BOLU,2008,3,1477
BURDUR,2008,1,1478
BURSA,2008,1,1479
CANAKKALE,2008,14,1480
CANKIRI,2008,0,1481
CORUM,2008,6,1482
DENIZLI,2008,88,1483
DIYARBAKIR,2008,0,1484
DUZCE,2008,0,1485
EDIRNE,2008,0,1486
ELAZIG,2008,0,1487
ERZINCAN,2008,5,1488
ERZURUM,2008,4,1489
ESKISEHIR,2008,0,1490
GAZIANTEP,2008,0,1491
GIRESUN,2008,0,1492
GUMUSHANE,2008,0,1493
HAKKARI,2008,6,1494
HATAY,2008,1,1495
IGDIR,2008,0,1496
ISPARTA,2008,1,1497
ISTANBUL,2008,0,1498
IZMIR,2008,18,1499
KAHRAMANMARAS,2008,1,1500
KARABUK,2008,0,1501
KARAMAN,2008,0,1502
KARS,2008,1,1503
KASTAMONU,2008,0,1504
KAYSERI,2008,2,1505
KILIS,2008,0,1506
KIRIKKALE,2008,1,1507
KIRKLARELI,2008,0,1508
KIRSEHIR,2008,0,1509
KOCAELI,2008,0,1510
KONYA,2008,0,1511
KUTAHYA,2008,2,1512
MALATYA,2008,0,1513
MANISA,2008,9,1514
MARDIN,2008,0,1515
MERSIN,2008,0,1516
MUGLA,2008,17,1517
MUS,2008,3,1518
NEVSEHIR,2008,0,1519
NIGDE,2008,0,1520
ORDU,2008,0,1521
OSMANIYE,2008,0,1522
RIZE,2008,0,1523
SAKARYA,2008,1,1524
SAMSUN,2008,0,1525
SANLIURFA,2008,1,1526
SIIRT,2008,0,1527
SINOP,2008,0,1528
SIRNAK,2008,0,1529
SIVAS,2008,0,1530
TEKIRDAG,2008,1,1531
TOKAT,2008,1,1532
TRABZON,2008,0,1533
TUNCELI,2008,1,1534
USAK,2008,0,1535
VAN,2008,1,1536
YALOVA,2008,1,1537
YOZGAT,2008,0,1538
ZONGULDAK,2008,0,1539
ADANA,2009,1,1540
ADIYAMAN,2009,0,1541
AFYONKARAHISAR,2009,0,1542
AGRI,2009,0,1543
AKSARAY,2009,0,1544
AMASYA,2009,0,1545
ANKARA,2009,0,1546
ANTALYA,2009,0,1547
ARDAHAN,2009,0,1548
ARTVIN,2009,0,1549
AYDIN,2009,5,1550
BALIKESIR,2009,0,1551
BARTIN,2009,0,1552
BATMAN,2009,0,1553
BAYBURT,2009,0,1554
BILECIK,2009,0,1555
BINGOL,2009,0,1556
BITLIS,2009,0,1557
BOLU,2009,0,1558
BURDUR,2009,1,1559
BURSA,2009,0,1560
CANAKKALE,2009,1,1561
CANKIRI,2009,0,1562
CORUM,2009,0,1563
DENIZLI,2009,1,1564
DIYARBAKIR,2009,0,1565
DUZCE,2009,0,1566
EDIRNE,2009,0,1567
ELAZIG,2009,0,1568
ERZINCAN,2009,1,1569
ERZURUM,2009,1,1570
ESKISEHIR,2009,0,1571
GAZIANTEP,2009,0,1572
GIRESUN,2009,0,1573
GUMUSHANE,2009,0,1574
HAKKARI,2009,0,1575
HATAY,2009,1,1576
IGDIR,2009,0,1577
ISPARTA,2009,0,1578
ISTANBUL,2009,0,1579
IZMIR,2009,0,1580
KAHRAMANMARAS,2009,0,1581
KARABUK,2009,0,1582
KARAMAN,2009,0,1583
KARS,2009,0,1584
KASTAMONU,2009,1,1585
KAYSERI,2009,0,1586
KILIS,2009,0,1587
KIRIKKALE,2009,0,1588
KIRKLARELI,2009,0,1589
KIRSEHIR,2009,0,1590
KOCAELI,2009,0,1591
KONYA,2009,2,1592
KUTAHYA,2009,1,1593
MALATYA,2009,1,1594
MANISA,2009,0,1595
MARDIN,2009,0,1596
MERSIN,2009,0,1597
MUGLA,2009,0,1598
MUS,2009,1,1599
NEVSEHIR,2009,0,1600
NIGDE,2009,0,1601
ORDU,2009,0,1602
OSMANIYE,2009,1,1603
RIZE,2009,0,1604
SAKARYA,2009,0,1605
SAMSUN,2009,0,1606
SANLIURFA,2009,0,1607
SIIRT,2009,0,1608
SINOP,2009,0,1609
SIRNAK,2009,0,1610
SIVAS,2009,0,1611
TEKIRDAG,2009,0,1612
TOKAT,2009,0,1613
TRABZON,2009,0,1614
TUNCELI,2009,0,1615
USAK,2009,0,1616
VAN,2009,0,1617
YALOVA,2009,0,1618
YOZGAT,2009,0,1619
ZONGULDAK,2009,0,1620
ADANA,2010,1,1621
ADIYAMAN,2010,1,1622
AFYONKARAHISAR,2010,0,1623
AGRI,2010,0,1624
AKSARAY,2010,0,1625
AMASYA,2010,0,1626
ANKARA,2010,2,1627
ANTALYA,2010,3,1628
ARDAHAN,2010,0,1629
ARTVIN,2010,0,1630
AYDIN,2010,1,1631
BALIKESIR,2010,1,1632
BARTIN,2010,0,1633
BATMAN,2010,0,1634
BAYBURT,2010,0,1635
BILECIK,2010,0,1636
BINGOL,2010,1,1637
BITLIS,2010,0,1638
BOLU,2010,0,1639
BURDUR,2010,0,1640
BURSA,2010,0,1641
CANAKKALE,2010,0,1642
CANKIRI,2010,0,1643
CORUM,2010,1,1644
DENIZLI,2010,0,1645
DIYARBAKIR,2010,0,1646
DUZCE,2010,0,1647
EDIRNE,2010,0,1648
ELAZIG,2010,10,1649
ERZINCAN,2010,1,1650
ERZURUM,2010,0,1651
ESKISEHIR,2010,0,1652
GAZIANTEP,2010,0,1653
GIRESUN,2010,0,1654
GUMUSHANE,2010,0,1655
HAKKARI,2010,0,1656
HATAY,2010,0,1657
IGDIR,2010,0,1658
ISPARTA,2010,0,1659
ISTANBUL,2010,0,1660
IZMIR,2010,3,1661
KAHRAMANMARAS,2010,0,1662
KARABUK,2010,0,1663
KARAMAN,2010,0,1664
KARS,2010,0,1665
KASTAMONU,2010,0,1666
KAYSERI,2010,0,1667
KILIS,2010,0,1668
KIRIKKALE,2010,0,1669
KIRKLARELI,2010,0,1670
KIRSEHIR,2010,0,1671
KOCAELI,2010,0,1672
KONYA,2010,0,1673
KUTAHYA,2010,1,1674
MALATYA,2010,0,1675
MANISA,2010,0,1676
MARDIN,2010,0,1677
MERSIN,2010,0,1678
MUGLA,2010,1,1679
MUS,2010,1,1680
NEVSEHIR,2010,0,1681
NIGDE,2010,0,1682
ORDU,2010,0,1683
OSMANIYE,2010,1,1684
RIZE,2010,0,1685
SAKARYA,2010,0,1686
SAMSUN,2010,0,1687
SANLIURFA,2010,0,1688
SIIRT,2010,0,1689
SINOP,2010,0,1690
SIRNAK,2010,0,1691
SIVAS,2010,2,1692
TEKIRDAG,2010,0,1693
TOKAT,2010,0,1694
TRABZON,2010,0,1695
TUNCELI,2010,2,1696
USAK,2010,0,1697
VAN,2010,0,1698
YALOVA,2010,0,1699
YOZGAT,2010,0,1700
ZONGULDAK,2010,0,1701
ADANA,2011,2,1702
ADIYAMAN,2011,0,1703
AFYONKARAHISAR,2011,1,1704
AGRI,2011,0,1705
AKSARAY,2011,0,1706
AMASYA,2011,0,1707
ANKARA,2011,0,1708
ANTALYA,2011,0,1709
ARDAHAN,2011,0,1710
ARTVIN,2011,0,1711
AYDIN,2011,1,1712
BALIKESIR,2011,2,1713
BARTIN,2011,0,1714
BATMAN,2011,0,1715
BAYBURT,2011,0,1716
BILECIK,2011,1,1717
BINGOL,2011,2,1718
BITLIS,2011,2,1719
BOLU,2011,0,1720
BURDUR,2011,1,1721
BURSA,2011,0,1722
CANAKKALE,2011,0,1723
CANKIRI,2011,0,1724
CORUM,2011,0,1725
DENIZLI,2011,1,1726
DIYARBAKIR,2011,0,1727
DUZCE,2011,0,1728
EDIRNE,2011,0,1729
ELAZIG,2011,2,1730
ERZINCAN,2011,3,1731
ERZURUM,2011,0,1732
ESKISEHIR,2011,0,1733
GAZIANTEP,2011,0,1734
GIRESUN,2011,0,1735
GUMUSHANE,2011,0,1736
HAKKARI,2011,2,1737
HATAY,2011,0,1738
IGDIR,2011,0,1739
ISPARTA,2011,0,1740
ISTANBUL,2011,0,1741
IZMIR,2011,0,1742
KAHRAMANMARAS,2011,1,1743
KARABUK,2011,0,1744
KARAMAN,2011,0,1745
KARS,2011,0,1746
KASTAMONU,2011,0,1747
KAYSERI,2011,2,1748
KILIS,2011,0,1749
KIRIKKALE,2011,0,1750
KIRKLARELI,2011,0,1751
KIRSEHIR,2011,0,1752
KOCAELI,2011,1,1753
KONYA,2011,1,1754
KUTAHYA,2011,17,1755
MALATYA,2011,0,1756
MANISA,2011,0,1757
MARDIN,2011,0,1758
MERSIN,2011,0,1759
MUGLA,2011,3,1760
MUS,2011,5,1761
NEVSEHIR,2011,0,1762
NIGDE,2011,1,1763
ORDU,2011,0,1764
OSMANIYE,2011,0,1765
RIZE,2011,0,1766
SAKARYA,2011,0,1767
SAMSUN,2011,0,1768
SANLIURFA,2011,0,1769
SIIRT,2011,0,1770
SINOP,2011,0,1771
SIRNAK,2011,1,1772
SIVAS,2011,0,1773
TEKIRDAG,2011,0,1774
TOKAT,2011,0,1775
TRABZON,2011,0,1776
TUNCELI,2011,1,1777
USAK,2011,0,1778
VAN,2011,154,1779
YALOVA,2011,0,1780
YOZGAT,2011,0,1781
ZONGULDAK,2011,0,1782
ADANA,2012,2,1783
ADIYAMAN,2012,1,1784
AFYONKARAHISAR,2012,2,1785
AGRI,2012,2,1786
AKSARAY,2012,0,1787
AMASYA,2012,0,1788
ANKARA,2012,0,1789
ANTALYA,2012,0,1790
ARDAHAN,2012,0,1791
ARTVIN,2012,0,1792
AYDIN,2012,0,1793
BALIKESIR,2012,1,1794
BARTIN,2012,0,1795
BATMAN,2012,0,1796
BAYBURT,2012,0,1797
BILECIK,2012,0,1798
BINGOL,2012,1,1799
BITLIS,2012,1,1800
BOLU,2012,0,1801
BURDUR,2012,0,1802
BURSA,2012,0,1803
CANAKKALE,2012,1,1804
CANKIRI,2012,0,1805
CORUM,2012,0,1806
DENIZLI,2012,1,1807
DIYARBAKIR,2012,1,1808
DUZCE,2012,0,1809
EDIRNE,2012,0,1810
ELAZIG,2012,0,1811
ERZINCAN,2012,0,1812
ERZURUM,2012,0,1813
ESKISEHIR,2012,0,1814
GAZIANTEP,2012,1,1815
GIRESUN,2012,0,1816
GUMUSHANE,2012,0,1817
HAKKARI,2012,0,1818
HATAY,2012,0,1819
IGDIR,2012,0,1820
ISPARTA,2012,0,1821
ISTANBUL,2012,0,1822
IZMIR,2012,1,1823
KAHRAMANMARAS,2012,7,1824
KARABUK,2012,0,1825
KARAMAN,2012,0,1826
KARS,2012,0,1827
KASTAMONU,2012,0,1828
KAYSERI,2012,0,1829
KILIS,2012,1,1830
KIRIKKALE,2012,0,1831
KIRKLARELI,2012,0,1832
KIRSEHIR,2012,1,1833
KOCAELI,2012,0,1834
KONYA,2012,0,1835
KUTAHYA,2012,15,1836
MALATYA,2012,1,1837
MANISA,2012,5,1838
MARDIN,2012,0,1839
MERSIN,2012,0,1840
MUGLA,2012,4,1841
MUS,2012,1,1842
NEVSEHIR,2012,0,1843
NIGDE,2012,0,1844
ORDU,2012,0,1845
OSMANIYE,2012,1,1846
RIZE,2012,0,1847
SAKARYA,2012,0,1848
SAMSUN,2012,0,1849
SANLIURFA,2012,0,1850
