cityname,year,earthquake
ADANA,1990,0
ADIYAMAN,1990,0
AFYONKARAHISAR,1990,3
AGRI,1990,0
AKSARAY,1990,0
AMASYA,1990,0
ANKARA,1990,2
ANTALYA,1990,5
ARDAHAN,1990,0
ARTVIN,1990,0
AYDIN,1990,3
BALIKESIR,1990,43
BARTIN,1990,0
BATMAN,1990,0
BAYBURT,1990,0
BILECIK,1990,1
BINGOL,1990,0
BITLIS,1990,0
BOLU,1990,1
BURDUR,1990,33
BURSA,1990,36
CANAKKALE,1990,15
CANKIRI,1990,0
CORUM,1990,0
DENIZLI,1990,8
DIYARBAKIR,1990,1
DUZCE,1990,0
EDIRNE,1990,1
ELAZIG,1990,0
ERZINCAN,1990,2
ERZURUM,1990,0
ESKISEHIR,1990,4
GAZIANTEP,1990,0
GIRESUN,1990,0
GUMUSHANE,1990,1
HAKKARI,1990,0
HATAY,1990,0
IGDIR,1990,0
ISPARTA,1990,2
ISTANBUL,1990,15
IZMIR,1990,25
KAHRAMANMARAS,1990,1
KARABUK,1990,0
KARAMAN,1990,0
KARS,1990,0
KASTAMONU,1990,0
KAYSERI,1990,0
KILIS,1990,0
KIRIKKALE,1990,2
KIRKLARELI,1990,1
KIRSEHIR,1990,0
KOCAELI,1990,16
KONYA,1990,0
KUTAHYA,1990,28
MALATYA,1990,0
MANISA,1990,162
MARDIN,1990,0
MERSIN,1990,1
MUGLA,1990,11
MUS,1990,0
NEVSEHIR,1990,0
NIGDE,1990,0
ORDU,1990,0
OSMANIYE,1990,0
RIZE,1990,0
SAKARYA,1990,6
SAMSUN,1990,0
SANLIURFA,1990,0
SIIRT,1990,0
SINOP,1990,0
SIRNAK,1990,0
SIVAS,1990,0
TEKIRDAG,1990,0
TOKAT,1990,0
TRABZON,1990,0
TUNCELI,1990,0
USAK,1990,0
VAN,1990,0
YALOVA,1990,3
YOZGAT,1990,0
ZONGULDAK,1990,0
ADANA,1991,2
ADIYAMAN,1991,0
AFYONKARAHISAR,1991,15
AGRI,1991,0
AKSARAY,1991,0
AMASYA,1991,0
ANKARA,1991,1
ANTALYA,1991,7
ARDAHAN,1991,0
ARTVIN,1991,0
AYDIN,1991,5
BALIKESIR,1991,69
BARTIN,1991,0
BATMAN,1991,0
BAYBURT,1991,0
BILECIK,1991,3
BINGOL,1991,0
BITLIS,1991,0
BOLU,1991,0
BURDUR,1991,74
BURSA,1991,53
CANAKKALE,1991,17
CANKIRI,1991,2
CORUM,1991,0
DENIZLI,1991,23
DIYARBAKIR,1991,0
DUZCE,1991,0
EDIRNE,1991,1
ELAZIG,1991,0
ERZINCAN,1991,0
ERZURUM,1991,2
ESKISEHIR,1991,4
GAZIANTEP,1991,0
GIRESUN,1991,0
GUMUSHANE,1991,0
HAKKARI,1991,0
HATAY,1991,0
IGDIR,1991,0
ISPARTA,1991,1
ISTANBUL,1991,43
IZMIR,1991,28
KAHRAMANMARAS,1991,1
KARABUK,1991,0
KARAMAN,1991,0
KARS,1991,4
KASTAMONU,1991,0
KAYSERI,1991,1
KILIS,1991,0
KIRIKKALE,1991,1
KIRKLARELI,1991,1
KIRSEHIR,1991,0
KOCAELI,1991,29
KONYA,1991,6
KUTAHYA,1991,65
MALATYA,1991,0
MANISA,1991,167
MARDIN,1991,0
MERSIN,1991,1
MUGLA,1991,13
MUS,1991,1
NEVSEHIR,1991,0
NIGDE,1991,0
ORDU,1991,0
OSMANIYE,1991,2
RIZE,1991,0
SAKARYA,1991,7
SAMSUN,1991,0
SANLIURFA,1991,0
SIIRT,1991,0
SINOP,1991,0
SIRNAK,1991,1
SIVAS,1991,0
TEKIRDAG,1991,0
TOKAT,1991,0
TRABZON,1991,0
TUNCELI,1991,0
USAK,1991,5
VAN,1991,0
YALOVA,1991,16
YOZGAT,1991,0
ZONGULDAK,1991,0
ADANA,1992,1
ADIYAMAN,1992,0
AFYONKARAHISAR,1992,12
AGRI,1992,0
AKSARAY,1992,0
AMASYA,1992,3
ANKARA,1992,3
ANTALYA,1992,8
ARDAHAN,1992,0
ARTVIN,1992,0
AYDIN,1992,3
BALIKESIR,1992,55
BARTIN,1992,0
BATMAN,1992,0
BAYBURT,1992,1
BILECIK,1992,4
BINGOL,1992,1
BITLIS,1992,0
BOLU,1992,4
BURDUR,1992,2
BURSA,1992,25
CANAKKALE,1992,4
CANKIRI,1992,1
CORUM,1992,0
DENIZLI,1992,7
DIYARBAKIR,1992,0
DUZCE,1992,1
EDIRNE,1992,0
ELAZIG,1992,1
ERZINCAN,1992,8
ERZURUM,1992,2
ESKISEHIR,1992,4
GAZIANTEP,1992,1
GIRESUN,1992,0
GUMUSHANE,1992,0
HAKKARI,1992,0
HATAY,1992,0
IGDIR,1992,0
ISPARTA,1992,3
ISTANBUL,1992,5
IZMIR,1992,76
KAHRAMANMARAS,1992,1
KARABUK,1992,0
KARAMAN,1992,0
KARS,1992,0
KASTAMONU,1992,1
KAYSERI,1992,2
KILIS,1992,0
KIRIKKALE,1992,1
KIRKLARELI,1992,0
KIRSEHIR,1992,0
KOCAELI,1992,6
KONYA,1992,1
KUTAHYA,1992,70
MALATYA,1992,3
MANISA,1992,42
MARDIN,1992,0
MERSIN,1992,1
MUGLA,1992,14
MUS,1992,0
NEVSEHIR,1992,0
NIGDE,1992,0
ORDU,1992,0
OSMANIYE,1992,1
RIZE,1992,0
SAKARYA,1992,8
SAMSUN,1992,2
SANLIURFA,1992,0
SIIRT,1992,0
SINOP,1992,1
SIRNAK,1992,0
SIVAS,1992,1
TEKIRDAG,1992,0
TOKAT,1992,0
TRABZON,1992,1
TUNCELI,1992,4
USAK,1992,1
VAN,1992,0
YALOVA,1992,0
YOZGAT,1992,1
ZONGULDAK,1992,2
ADANA,1993,0
ADIYAMAN,1993,2
AFYONKARAHISAR,1993,23
AGRI,1993,0
AKSARAY,1993,0
AMASYA,1993,1
ANKARA,1993,4
ANTALYA,1993,13
ARDAHAN,1993,0
ARTVIN,1993,0
AYDIN,1993,3
BALIKESIR,1993,149
BARTIN,1993,0
BATMAN,1993,0
BAYBURT,1993,0
BILECIK,1993,6
BINGOL,1993,1
BITLIS,1993,0
BOLU,1993,4
BURDUR,1993,9
BURSA,1993,142
CANAKKALE,1993,46
CANKIRI,1993,2
CORUM,1993,5
DENIZLI,1993,25
DIYARBAKIR,1993,1
DUZCE,1993,0
EDIRNE,1993,0
ELAZIG,1993,0
ERZINCAN,1993,1
ERZURUM,1993,2
ESKISEHIR,1993,2
GAZIANTEP,1993,1
GIRESUN,1993,0
GUMUSHANE,1993,0
HAKKARI,1993,0
HATAY,1993,0
IGDIR,1993,0
ISPARTA,1993,10
ISTANBUL,1993,66
IZMIR,1993,111
KAHRAMANMARAS,1993,1
KARABUK,1993,0
KARAMAN,1993,1
KARS,1993,1
KASTAMONU,1993,1
KAYSERI,1993,0
KILIS,1993,0
KIRIKKALE,1993,0
KIRKLARELI,1993,11
KIRSEHIR,1993,0
KOCAELI,1993,28
KONYA,1993,0
KUTAHYA,1993,392
MALATYA,1993,0
MANISA,1993,855
MARDIN,1993,0
MERSIN,1993,0
MUGLA,1993,27
MUS,1993,0
NEVSEHIR,1993,0
NIGDE,1993,0
ORDU,1993,0
OSMANIYE,1993,1
RIZE,1993,0
SAKARYA,1993,19
SAMSUN,1993,1
SANLIURFA,1993,1
SIIRT,1993,0
SINOP,1993,0
SIRNAK,1993,0
SIVAS,1993,3
TEKIRDAG,1993,2
TOKAT,1993,4
TRABZON,1993,0
TUNCELI,1993,1
USAK,1993,12
VAN,1993,0
YALOVA,1993,11
YOZGAT,1993,1
ZONGULDAK,1993,0
ADANA,1994,3
ADIYAMAN,1994,0
AFYONKARAHISAR,1994,22
AGRI,1994,0
AKSARAY,1994,1
AMASYA,1994,0
ANKARA,1994,5
ANTALYA,1994,5
ARDAHAN,1994,0
ARTVIN,1994,0
AYDIN,1994,5
BALIKESIR,1994,163
BARTIN,1994,0
BATMAN,1994,0
BAYBURT,1994,1
BILECIK,1994,10
BINGOL,1994,2
BITLIS,1994,0
BOLU,1994,1
BURDUR,1994,14
BURSA,1994,144
CANAKKALE,1994,23
CANKIRI,1994,0
CORUM,1994,0
DENIZLI,1994,36
DIYARBAKIR,1994,1
DUZCE,1994,0
EDIRNE,1994,4
ELAZIG,1994,2
ERZINCAN,1994,1
ERZURUM,1994,1
ESKISEHIR,1994,5
GAZIANTEP,1994,0
GIRESUN,1994,0
GUMUSHANE,1994,0
HAKKARI,1994,0
HATAY,1994,1
IGDIR,1994,0
ISPARTA,1994,4
ISTANBUL,1994,36
IZMIR,1994,123
KAHRAMANMARAS,1994,1
KARABUK,1994,0
KARAMAN,1994,0
KARS,1994,1
KASTAMONU,1994,1
KAYSERI,1994,0
KILIS,1994,0
KIRIKKALE,1994,0
KIRKLARELI,1994,5
KIRSEHIR,1994,0
KOCAELI,1994,104
KONYA,1994,0
KUTAHYA,1994,494
MALATYA,1994,1
MANISA,1994,738
MARDIN,1994,0
MERSIN,1994,0
MUGLA,1994,86
MUS,1994,0
NEVSEHIR,1994,0
NIGDE,1994,0
ORDU,1994,0
OSMANIYE,1994,1
RIZE,1994,0
SAKARYA,1994,26
SAMSUN,1994,0
SANLIURFA,1994,0
SIIRT,1994,1
SINOP,1994,0
SIRNAK,1994,0
SIVAS,1994,0
TEKIRDAG,1994,0
TOKAT,1994,0
TRABZON,1994,0
TUNCELI,1994,0
USAK,1994,2
VAN,1994,0
YALOVA,1994,12
YOZGAT,1994,0
ZONGULDAK,1994,0
ADANA,1995,0
ADIYAMAN,1995,0
AFYONKARAHISAR,1995,60
AGRI,1995,0
AKSARAY,1995,0
AMASYA,1995,1
ANKARA,1995,1
ANTALYA,1995,5
ARDAHAN,1995,1
ARTVIN,1995,0
AYDIN,1995,3
BALIKESIR,1995,64
BARTIN,1995,0
BATMAN,1995,0
BAYBURT,1995,1
BILECIK,1995,6
BINGOL,1995,1
BITLIS,1995,0
BOLU,1995,0
BURDUR,1995,6
BURSA,1995,43
CANAKKALE,1995,4
CANKIRI,1995,2
CORUM,1995,1
DENIZLI,1995,31
DIYARBAKIR,1995,0
DUZCE,1995,3
EDIRNE,1995,0
ELAZIG,1995,0
ERZINCAN,1995,2
ERZURUM,1995,2
ESKISEHIR,1995,15
GAZIANTEP,1995,0
GIRESUN,1995,0
GUMUSHANE,1995,0
HAKKARI,1995,0
HATAY,1995,0
IGDIR,1995,0
ISPARTA,1995,3
ISTANBUL,1995,8
IZMIR,1995,43
KAHRAMANMARAS,1995,0
KARABUK,1995,1
KARAMAN,1995,0
KARS,1995,0
KASTAMONU,1995,0
KAYSERI,1995,0
KILIS,1995,0
KIRIKKALE,1995,0
KIRKLARELI,1995,0
KIRSEHIR,1995,0
KOCAELI,1995,13
KONYA,1995,1
KUTAHYA,1995,88
MALATYA,1995,1
MANISA,1995,123
MARDIN,1995,0
MERSIN,1995,2
MUGLA,1995,86
MUS,1995,3
NEVSEHIR,1995,0
NIGDE,1995,0
ORDU,1995,0
OSMANIYE,1995,2
RIZE,1995,0
SAKARYA,1995,3
SAMSUN,1995,0
SANLIURFA,1995,0
SIIRT,1995,1
SINOP,1995,0
SIRNAK,1995,0
SIVAS,1995,1
TEKIRDAG,1995,2
TOKAT,1995,0
TRABZON,1995,0
TUNCELI,1995,2
USAK,1995,1
VAN,1995,1
YALOVA,1995,4
YOZGAT,1995,0
ZONGULDAK,1995,0
ADANA,1996,0
ADIYAMAN,1996,0
AFYONKARAHISAR,1996,17
AGRI,1996,1
AKSARAY,1996,0
AMASYA,1996,10
ANKARA,1996,2
ANTALYA,1996,3
ARDAHAN,1996,0
ARTVIN,1996,0
AYDIN,1996,1
BALIKESIR,1996,42
BARTIN,1996,0
BATMAN,1996,0
BAYBURT,1996,0
BILECIK,1996,0
BINGOL,1996,3
BITLIS,1996,0
BOLU,1996,0
BURDUR,1996,2
BURSA,1996,19
CANAKKALE,1996,1
CANKIRI,1996,0
CORUM,1996,5
DENIZLI,1996,5
DIYARBAKIR,1996,1
DUZCE,1996,0
EDIRNE,1996,0
ELAZIG,1996,2
ERZINCAN,1996,0
ERZURUM,1996,3
ESKISEHIR,1996,0
GAZIANTEP,1996,1
GIRESUN,1996,0
GUMUSHANE,1996,1
HAKKARI,1996,0
HATAY,1996,0
IGDIR,1996,0
ISPARTA,1996,2
ISTANBUL,1996,0
IZMIR,1996,41
KAHRAMANMARAS,1996,3
KARABUK,1996,0
KARAMAN,1996,0
KARS,1996,1
KASTAMONU,1996,0
KAYSERI,1996,2
KILIS,1996,0
KIRIKKALE,1996,0
KIRKLARELI,1996,1
KIRSEHIR,1996,0
KOCAELI,1996,19
KONYA,1996,0
KUTAHYA,1996,36
MALATYA,1996,3
MANISA,1996,92
MARDIN,1996,0
MERSIN,1996,0
MUGLA,1996,17
MUS,1996,0
NEVSEHIR,1996,0
NIGDE,1996,0
ORDU,1996,0
OSMANIYE,1996,3
RIZE,1996,0
SAKARYA,1996,0
SAMSUN,1996,0
SANLIURFA,1996,0
SIIRT,1996,0
SINOP,1996,0
SIRNAK,1996,0
SIVAS,1996,2
TEKIRDAG,1996,2
TOKAT,1996,1
TRABZON,1996,0
TUNCELI,1996,0
USAK,1996,1
VAN,1996,2
YALOVA,1996,2
YOZGAT,1996,0
ZONGULDAK,1996,0
ADANA,1997,0
ADIYAMAN,1997,0
AFYONKARAHISAR,1997,0
AGRI,1997,0
AKSARAY,1997,0
AMASYA,1997,1
ANKARA,1997,0
ANTALYA,1997,1
ARDAHAN,1997,0
ARTVIN,1997,0
AYDIN,1997,5
BALIKESIR,1997,17
BARTIN,1997,0
BATMAN,1997,0
BAYBURT,1997,0
BILECIK,1997,1
BINGOL,1997,3
BITLIS,1997,3
BOLU,1997,0
BURDUR,1997,0
BURSA,1997,25
CANAKKALE,1997,6
CANKIRI,1997,1
CORUM,1997,0
DENIZLI,1997,17
DIYARBAKIR,1997,1
DUZCE,1997,0
EDIRNE,1997,0
ELAZIG,1997,0
ERZINCAN,1997,2
ERZURUM,1997,2
ESKISEHIR,1997,0
GAZIANTEP,1997,0
GIRESUN,1997,0
GUMUSHANE,1997,0
HAKKARI,1997,0
HATAY,1997,5
IGDIR,1997,0
ISPARTA,1997,2
ISTANBUL,1997,2
IZMIR,1997,12
KAHRAMANMARAS,1997,2
KARABUK,1997,0
KARAMAN,1997,0
KARS,1997,0
KASTAMONU,1997,0
KAYSERI,1997,0
KILIS,1997,0
KIRIKKALE,1997,0
KIRKLARELI,1997,0
KIRSEHIR,1997,0
KOCAELI,1997,24
KONYA,1997,0
KUTAHYA,1997,7
MALATYA,1997,0
MANISA,1997,50
MARDIN,1997,0
MERSIN,1997,0
MUGLA,1997,2
MUS,1997,0
NEVSEHIR,1997,0
NIGDE,1997,0
ORDU,1997,0
OSMANIYE,1997,0
RIZE,1997,0
SAKARYA,1997,7
SAMSUN,1997,0
SANLIURFA,1997,0
SIIRT,1997,0
SINOP,1997,0
SIRNAK,1997,0
SIVAS,1997,1
TEKIRDAG,1997,1
TOKAT,1997,0
TRABZON,1997,0
TUNCELI,1997,0
USAK,1997,1
VAN,1997,4
YALOVA,1997,1
YOZGAT,1997,0
ZONGULDAK,1997,0
ADANA,1998,39
ADIYAMAN,1998,5
AFYONKARAHISAR,1998,21
AGRI,1998,3
AKSARAY,1998,0
AMASYA,1998,5
ANKARA,1998,3
ANTALYA,1998,13
ARDAHAN,1998,0
ARTVIN,1998,0
AYDIN,1998,10
BALIKESIR,1998,109
BARTIN,1998,1
BATMAN,1998,0
BAYBURT,1998,0
BILECIK,1998,3
BINGOL,1998,8
BITLIS,1998,1
BOLU,1998,2
BURDUR,1998,9
BURSA,1998,82
CANAKKALE,1998,27
CANKIRI,1998,1
CORUM,1998,2
DENIZLI,1998,24
DIYARBAKIR,1998,0
DUZCE,1998,1
EDIRNE,1998,0
ELAZIG,1998,1
ERZINCAN,1998,1
ERZURUM,1998,7
ESKISEHIR,1998,2
GAZIANTEP,1998,0
GIRESUN,1998,0
GUMUSHANE,1998,1
HAKKARI,1998,0
HATAY,1998,2
IGDIR,1998,0
ISPARTA,1998,10
ISTANBUL,1998,14
IZMIR,1998,33
KAHRAMANMARAS,1998,1
KARABUK,1998,1
KARAMAN,1998,0
KARS,1998,0
KASTAMONU,1998,0
KAYSERI,1998,4
KILIS,1998,0
KIRIKKALE,1998,0
KIRKLARELI,1998,4
KIRSEHIR,1998,2
KOCAELI,1998,24
KONYA,1998,2
KUTAHYA,1998,240
MALATYA,1998,4
MANISA,1998,105
MARDIN,1998,0
MERSIN,1998,0
MUGLA,1998,22
MUS,1998,1
NEVSEHIR,1998,0
NIGDE,1998,3
ORDU,1998,0
OSMANIYE,1998,0
RIZE,1998,0
SAKARYA,1998,11
SAMSUN,1998,0
SANLIURFA,1998,0
SIIRT,1998,0
SINOP,1998,0
SIRNAK,1998,1
SIVAS,1998,0
TEKIRDAG,1998,6
TOKAT,1998,0
TRABZON,1998,0
TUNCELI,1998,1
USAK,1998,0
VAN,1998,0
YALOVA,1998,42
YOZGAT,1998,0
ZONGULDAK,1998,1
ADANA,1999,5
ADIYAMAN,1999,2
AFYONKARAHISAR,1999,12
AGRI,1999,0
AKSARAY,1999,0
AMASYA,1999,3
ANKARA,1999,7
ANTALYA,1999,8
ARDAHAN,1999,0
ARTVIN,1999,0
AYDIN,1999,8
BALIKESIR,1999,92
BARTIN,1999,0
BATMAN,1999,1
BAYBURT,1999,0
BILECIK,1999,5
BINGOL,1999,1
BITLIS,1999,0
BOLU,1999,27
BURDUR,1999,3
BURSA,1999,73
CANAKKALE,1999,12
CANKIRI,1999,18
CORUM,1999,4
DENIZLI,1999,15
DIYARBAKIR,1999,0
DUZCE,1999,67
EDIRNE,1999,0
ELAZIG,1999,8
ERZINCAN,1999,2
ERZURUM,1999,4
ESKISEHIR,1999,4
GAZIANTEP,1999,0
GIRESUN,1999,0
GUMUSHANE,1999,0
HAKKARI,1999,0
HATAY,1999,0
IGDIR,1999,0
ISPARTA,1999,4
ISTANBUL,1999,19
IZMIR,1999,74
KAHRAMANMARAS,1999,1
KARABUK,1999,1
KARAMAN,1999,0
KARS,1999,4
KASTAMONU,1999,5
KAYSERI,1999,0
KILIS,1999,0
KIRIKKALE,1999,0
KIRKLARELI,1999,0
KIRSEHIR,1999,0
KOCAELI,1999,71
KONYA,1999,4
KUTAHYA,1999,114
MALATYA,1999,0
MANISA,1999,184
MARDIN,1999,0
MERSIN,1999,0
MUGLA,1999,49
MUS,1999,1
NEVSEHIR,1999,0
NIGDE,1999,0
ORDU,1999,0
OSMANIYE,1999,1
RIZE,1999,0
SAKARYA,1999,79
SAMSUN,1999,1
SANLIURFA,1999,1
SIIRT,1999,0
SINOP,1999,1
SIRNAK,1999,0
SIVAS,1999,8
TEKIRDAG,1999,2
TOKAT,1999,1
TRABZON,1999,0
TUNCELI,1999,1
USAK,1999,3
VAN,1999,0
YALOVA,1999,33
YOZGAT,1999,0
ZONGULDAK,1999,0
ADANA,2000,3
ADIYAMAN,2000,0
AFYONKARAHISAR,2000,2
AGRI,2000,0
AKSARAY,2000,0
AMASYA,2000,0
ANKARA,2000,1
ANTALYA,2000,2
ARDAHAN,2000,0
ARTVIN,2000,0
AYDIN,2000,9
BALIKESIR,2000,17
BARTIN,2000,0
BATMAN,2000,0
BAYBURT,2000,0
BILECIK,2000,0
BINGOL,2000,1
BITLIS,2000,0
BOLU,2000,6
BURDUR,2000,0
BURSA,2000,12
CANAKKALE,2000,4
CANKIRI,2000,19
CORUM,2000,2
DENIZLI,2000,20
DIYARBAKIR,2000,0
DUZCE,2000,13
EDIRNE,2000,0
ELAZIG,2000,1
ERZINCAN,2000,1
ERZURUM,2000,4
ESKISEHIR,2000,1
GAZIANTEP,2000,1
GIRESUN,2000,0
GUMUSHANE,2000,0
HAKKARI,2000,3
HATAY,2000,0
IGDIR,2000,0
ISPARTA,2000,0
ISTANBUL,2000,4
IZMIR,2000,10
KAHRAMANMARAS,2000,3
KARABUK,2000,0
KARAMAN,2000,2
KARS,2000,0
KASTAMONU,2000,0
KAYSERI,2000,0
KILIS,2000,0
KIRIKKALE,2000,0
KIRKLARELI,2000,0
KIRSEHIR,2000,0
KOCAELI,2000,5
KONYA,2000,3
KUTAHYA,2000,11
MALATYA,2000,2
MANISA,2000,7
MARDIN,2000,0
MERSIN,2000,2
MUGLA,2000,5
MUS,2000,0
NEVSEHIR,2000,0
NIGDE,2000,0
ORDU,2000,0
OSMANIYE,2000,2
RIZE,2000,0
SAKARYA,2000,13
SAMSUN,2000,0
SANLIURFA,2000,0
SIIRT,2000,0
SINOP,2000,0
SIRNAK,2000,1
SIVAS,2000,0
TEKIRDAG,2000,0
TOKAT,2000,0
TRABZON,2000,0
TUNCELI,2000,0
USAK,2000,0
VAN,2000,6
YALOVA,2000,4
YOZGAT,2000,0
ZONGULDAK,2000,1
ADANA,2001,2
ADIYAMAN,2001,2
AFYONKARAHISAR,2001,8
AGRI,2001,1
AKSARAY,2001,1
AMASYA,2001,2
ANKARA,2001,1
ANTALYA,2001,4
ARDAHAN,2001,0
ARTVIN,2001,0
AYDIN,2001,3
BALIKESIR,2001,52
BARTIN,2001,0
BATMAN,2001,0
BAYBURT,2001,0
BILECIK,2001,1
BINGOL,2001,0
BITLIS,2001,2
BOLU,2001,3
BURDUR,2001,4
BURSA,2001,9
