cityname,year,earthquake
CANAKKALE,2001,15
CANKIRI,2001,7
CORUM,2001,0
DENIZLI,2001,5
DIYARBAKIR,2001,4
DUZCE,2001,7
EDIRNE,2001,0
ELAZIG,2001,2
ERZINCAN,2001,0
ERZURUM,2001,6
ESKISEHIR,2001,1
GAZIANTEP,2001,0
GIRESUN,2001,0
GUMUSHANE,2001,0
HAKKARI,2001,1
HATAY,2001,0
IGDIR,2001,1
ISPARTA,2001,0
ISTANBUL,2001,0
IZMIR,2001,28
KAHRAMANMARAS,2001,0
KARABUK,2001,0
KARAMAN,2001,0
KARS,2001,0
KASTAMONU,2001,1
KAYSERI,2001,1
KILIS,2001,0
KIRIKKALE,2001,2
KIRKLARELI,2001,0
KIRSEHIR,2001,0
KOCAELI,2001,3
KONYA,2001,1
KUTAHYA,2001,24
MALATYA,2001,0
MANISA,2001,32
MARDIN,2001,0
MERSIN,2001,2
MUGLA,2001,5
MUS,2001,2
NEVSEHIR,2001,0
NIGDE,2001,0
ORDU,2001,0
OSMANIYE,2001,5
RIZE,2001,0
SAKARYA,2001,12
SAMSUN,2001,0
SANLIURFA,2001,0
SIIRT,2001,1
SINOP,2001,0
SIRNAK,2001,0
SIVAS,2001,2
TEKIRDAG,2001,2
TOKAT,2001,1
TRABZON,2001,0
TUNCELI,2001,0
USAK,2001,0
VAN,2001,2
YALOVA,2001,5
YOZGAT,2001,1
ZONGULDAK,2001,0
ADANA,2002,0
ADIYAMAN,2002,1
AFYONKARAHISAR,2002,24
AGRI,2002,0
AKSARAY,2002,0
AMASYA,2002,0
ANKARA,2002,0
ANTALYA,2002,5
ARDAHAN,2002,1
ARTVIN,2002,0
AYDIN,2002,2
BALIKESIR,2002,4
BARTIN,2002,0
BATMAN,2002,0
BAYBURT,2002,0
BILECIK,2002,1
BINGOL,2002,1
BITLIS,2002,0
BOLU,2002,0
BURDUR,2002,0
BURSA,2002,2
CANAKKALE,2002,2
CANKIRI,2002,4
CORUM,2002,0
DENIZLI,2002,1
DIYARBAKIR,2002,0
DUZCE,2002,0
EDIRNE,2002,1
ELAZIG,2002,0
ERZINCAN,2002,1
ERZURUM,2002,0
ESKISEHIR,2002,0
GAZIANTEP,2002,0
GIRESUN,2002,0
GUMUSHANE,2002,0
HAKKARI,2002,0
HATAY,2002,0
IGDIR,2002,0
ISPARTA,2002,3
ISTANBUL,2002,0
IZMIR,2002,12
KAHRAMANMARAS,2002,1
KARABUK,2002,0
KARAMAN,2002,0
KARS,2002,0
KASTAMONU,2002,0
KAYSERI,2002,0
KILIS,2002,0
KIRIKKALE,2002,0
KIRKLARELI,2002,0
KIRSEHIR,2002,0
KOCAELI,2002,2
KONYA,2002,2
KUTAHYA,2002,0
MALATYA,2002,0
MANISA,2002,10
MARDIN,2002,0
MERSIN,2002,0
MUGLA,2002,3
MUS,2002,0
NEVSEHIR,2002,0
NIGDE,2002,0
ORDU,2002,0
OSMANIYE,2002,1
RIZE,2002,0
SAKARYA,2002,0
SAMSUN,2002,0
SANLIURFA,2002,0
SIIRT,2002,0
SINOP,2002,0
SIRNAK,2002,1
SIVAS,2002,0
TEKIRDAG,2002,0
TOKAT,2002,0
TRABZON,2002,0
TUNCELI,2002,1
USAK,2002,0
VAN,2002,1
YALOVA,2002,0
YOZGAT,2002,1
ZONGULDAK,2002,1
ADANA,2003,1
ADIYAMAN,2003,1
AFYONKARAHISAR,2003,1
AGRI,2003,0
AKSARAY,2003,1
AMASYA,2003,1
ANKARA,2003,4
ANTALYA,2003,4
ARDAHAN,2003,0
ARTVIN,2003,0
AYDIN,2003,1
BALIKESIR,2003,11
BARTIN,2003,0
BATMAN,2003,0
BAYBURT,2003,0
BILECIK,2003,0
BINGOL,2003,12
BITLIS,2003,0
BOLU,2003,2
BURDUR,2003,0
BURSA,2003,4
CANAKKALE,2003,6
CANKIRI,2003,0
CORUM,2003,0
DENIZLI,2003,9
DIYARBAKIR,2003,0
DUZCE,2003,1
EDIRNE,2003,0
ELAZIG,2003,0
ERZINCAN,2003,2
ERZURUM,2003,0
ESKISEHIR,2003,1
GAZIANTEP,2003,0
GIRESUN,2003,0
GUMUSHANE,2003,0
HAKKARI,2003,0
HATAY,2003,0
IGDIR,2003,0
ISPARTA,2003,1
ISTANBUL,2003,0
IZMIR,2003,27
KAHRAMANMARAS,2003,1
KARABUK,2003,0
KARAMAN,2003,0
KARS,2003,0
KASTAMONU,2003,0
KAYSERI,2003,0
KILIS,2003,0
KIRIKKALE,2003,0
KIRKLARELI,2003,0
KIRSEHIR,2003,0
KOCAELI,2003,0
KONYA,2003,0
KUTAHYA,2003,0
MALATYA,2003,2
MANISA,2003,7
MARDIN,2003,0
MERSIN,2003,0
MUGLA,2003,10
MUS,2003,0
NEVSEHIR,2003,0
NIGDE,2003,0
ORDU,2003,0
OSMANIYE,2003,1
RIZE,2003,0
SAKARYA,2003,3
SAMSUN,2003,0
SANLIURFA,2003,0
SIIRT,2003,0
SINOP,2003,0
SIRNAK,2003,1
SIVAS,2003,0
TEKIRDAG,2003,0
TOKAT,2003,0
TRABZON,2003,0
TUNCELI,2003,1
USAK,2003,1
VAN,2003,2
YALOVA,2003,0
YOZGAT,2003,0
ZONGULDAK,2003,2
ADANA,2004,6
ADIYAMAN,2004,3
AFYONKARAHISAR,2004,17
AGRI,2004,3
AKSARAY,2004,0
AMASYA,2004,2
ANKARA,2004,20
ANTALYA,2004,7
ARDAHAN,2004,0
ARTVIN,2004,0
AYDIN,2004,11
BALIKESIR,2004,17
BARTIN,2004,0
BATMAN,2004,0
BAYBURT,2004,0
BILECIK,2004,0
BINGOL,2004,11
BITLIS,2004,0
BOLU,2004,3
BURDUR,2004,3
BURSA,2004,10
CANAKKALE,2004,6
CANKIRI,2004,9
CORUM,2004,12
DENIZLI,2004,22
DIYARBAKIR,2004,1
DUZCE,2004,2
EDIRNE,2004,2
ELAZIG,2004,17
ERZINCAN,2004,9
ERZURUM,2004,17
ESKISEHIR,2004,3
GAZIANTEP,2004,0
GIRESUN,2004,1
GUMUSHANE,2004,2
HAKKARI,2004,1
HATAY,2004,0
IGDIR,2004,4
ISPARTA,2004,4
ISTANBUL,2004,14
IZMIR,2004,12
KAHRAMANMARAS,2004,6
KARABUK,2004,1
KARAMAN,2004,0
KARS,2004,0
KASTAMONU,2004,0
KAYSERI,2004,4
KILIS,2004,0
KIRIKKALE,2004,1
KIRKLARELI,2004,0
KIRSEHIR,2004,3
KOCAELI,2004,8
KONYA,2004,6
KUTAHYA,2004,38
MALATYA,2004,6
MANISA,2004,56
MARDIN,2004,0
MERSIN,2004,3
MUGLA,2004,80
MUS,2004,1
NEVSEHIR,2004,0
NIGDE,2004,0
ORDU,2004,2
OSMANIYE,2004,7
RIZE,2004,0
SAKARYA,2004,4
SAMSUN,2004,3
SANLIURFA,2004,1
SIIRT,2004,0
SINOP,2004,0
SIRNAK,2004,0
SIVAS,2004,5
TEKIRDAG,2004,3
TOKAT,2004,1
TRABZON,2004,0
TUNCELI,2004,5
USAK,2004,1
VAN,2004,3
YALOVA,2004,7
YOZGAT,2004,0
ZONGULDAK,2004,0
ADANA,2005,3
ADIYAMAN,2005,0
AFYONKARAHISAR,2005,15
AGRI,2005,0
AKSARAY,2005,0
AMASYA,2005,0
ANKARA,2005,18
ANTALYA,2005,9
ARDAHAN,2005,1
ARTVIN,2005,0
AYDIN,2005,10
BALIKESIR,2005,23
BARTIN,2005,0
BATMAN,2005,0
BAYBURT,2005,0
BILECIK,2005,0
BINGOL,2005,26
BITLIS,2005,1
BOLU,2005,1
BURDUR,2005,6
BURSA,2005,6
CANAKKALE,2005,6
CANKIRI,2005,11
CORUM,2005,3
DENIZLI,2005,12
DIYARBAKIR,2005,0
DUZCE,2005,2
EDIRNE,2005,0
ELAZIG,2005,17
ERZINCAN,2005,1
ERZURUM,2005,16
ESKISEHIR,2005,1
GAZIANTEP,2005,0
GIRESUN,2005,1
GUMUSHANE,2005,0
HAKKARI,2005,13
HATAY,2005,0
IGDIR,2005,3
ISPARTA,2005,6
ISTANBUL,2005,0
IZMIR,2005,188
KAHRAMANMARAS,2005,0
KARABUK,2005,2
KARAMAN,2005,0
KARS,2005,0
KASTAMONU,2005,7
KAYSERI,2005,2
KILIS,2005,0
KIRIKKALE,2005,1
KIRKLARELI,2005,0
KIRSEHIR,2005,1
KOCAELI,2005,1
KONYA,2005,7
KUTAHYA,2005,12
MALATYA,2005,6
MANISA,2005,40
MARDIN,2005,0
MERSIN,2005,0
MUGLA,2005,46
MUS,2005,1
NEVSEHIR,2005,0
NIGDE,2005,0
ORDU,2005,0
OSMANIYE,2005,3
RIZE,2005,0
SAKARYA,2005,4
SAMSUN,2005,1
SANLIURFA,2005,2
SIIRT,2005,0
SINOP,2005,0
SIRNAK,2005,1
SIVAS,2005,2
TEKIRDAG,2005,3
TOKAT,2005,7
TRABZON,2005,1
TUNCELI,2005,0
USAK,2005,0
VAN,2005,8
YALOVA,2005,0
YOZGAT,2005,0
ZONGULDAK,2005,1
ADANA,2006,1
ADIYAMAN,2006,3
AFYONKARAHISAR,2006,8
AGRI,2006,2
AKSARAY,2006,0
AMASYA,2006,4
ANKARA,2006,19
ANTALYA,2006,7
ARDAHAN,2006,0
ARTVIN,2006,0
AYDIN,2006,11
BALIKESIR,2006,20
BARTIN,2006,1
BATMAN,2006,1
BAYBURT,2006,0
BILECIK,2006,0
BINGOL,2006,8
BITLIS,2006,5
BOLU,2006,4
BURDUR,2006,3
BURSA,2006,7
CANAKKALE,2006,12
CANKIRI,2006,5
CORUM,2006,6
DENIZLI,2006,10
DIYARBAKIR,2006,0
DUZCE,2006,2
EDIRNE,2006,0
ELAZIG,2006,6
ERZINCAN,2006,12
ERZURUM,2006,9
ESKISEHIR,2006,1
GAZIANTEP,2006,2
GIRESUN,2006,0
GUMUSHANE,2006,0
HAKKARI,2006,2
HATAY,2006,1
IGDIR,2006,0
ISPARTA,2006,1
ISTANBUL,2006,0
IZMIR,2006,38
KAHRAMANMARAS,2006,4
KARABUK,2006,0
KARAMAN,2006,0
KARS,2006,1
KASTAMONU,2006,1
KAYSERI,2006,7
KILIS,2006,0
KIRIKKALE,2006,1
KIRKLARELI,2006,0
KIRSEHIR,2006,0
KOCAELI,2006,0
KONYA,2006,6
KUTAHYA,2006,5
MALATYA,2006,2
MANISA,2006,18
MARDIN,2006,0
MERSIN,2006,2
MUGLA,2006,61
MUS,2006,2
NEVSEHIR,2006,0
NIGDE,2006,1
ORDU,2006,0
OSMANIYE,2006,4
RIZE,2006,0
SAKARYA,2006,6
SAMSUN,2006,0
SANLIURFA,2006,4
SIIRT,2006,0
SINOP,2006,1
SIRNAK,2006,0
SIVAS,2006,4
TEKIRDAG,2006,0
TOKAT,2006,1
TRABZON,2006,0
TUNCELI,2006,1
USAK,2006,0
VAN,2006,3
YALOVA,2006,3
YOZGAT,2006,1
ZONGULDAK,2006,0
ADANA,2007,6
ADIYAMAN,2007,0
AFYONKARAHISAR,2007,2
AGRI,2007,4
AKSARAY,2007,0
AMASYA,2007,0
ANKARA,2007,7
ANTALYA,2007,8
ARDAHAN,2007,0
ARTVIN,2007,0
AYDIN,2007,9
BALIKESIR,2007,16
BARTIN,2007,0
BATMAN,2007,0
BAYBURT,2007,1
BILECIK,2007,0
BINGOL,2007,14
BITLIS,2007,3
BOLU,2007,1
BURDUR,2007,6
BURSA,2007,2
CANAKKALE,2007,7
CANKIRI,2007,0
CORUM,2007,0
DENIZLI,2007,53
DIYARBAKIR,2007,7
DUZCE,2007,1
EDIRNE,2007,0
ELAZIG,2007,14
ERZINCAN,2007,4
ERZURUM,2007,6
ESKISEHIR,2007,1
GAZIANTEP,2007,0
GIRESUN,2007,0
GUMUSHANE,2007,0
HAKKARI,2007,2
HATAY,2007,0
IGDIR,2007,0
ISPARTA,2007,42
ISTANBUL,2007,0
IZMIR,2007,36
KAHRAMANMARAS,2007,3
KARABUK,2007,0
KARAMAN,2007,2
KARS,2007,0
KASTAMONU,2007,1
KAYSERI,2007,0
KILIS,2007,0
KIRIKKALE,2007,3
KIRKLARELI,2007,0
KIRSEHIR,2007,0
KOCAELI,2007,1
KONYA,2007,3
KUTAHYA,2007,6
MALATYA,2007,4
MANISA,2007,11
MARDIN,2007,0
MERSIN,2007,3
MUGLA,2007,23
MUS,2007,1
NEVSEHIR,2007,0
NIGDE,2007,1
ORDU,2007,0
OSMANIYE,2007,2
RIZE,2007,0
SAKARYA,2007,2
SAMSUN,2007,0
SANLIURFA,2007,1
SIIRT,2007,0
SINOP,2007,0
SIRNAK,2007,0
SIVAS,2007,2
TEKIRDAG,2007,0
TOKAT,2007,0
TRABZON,2007,0
TUNCELI,2007,0
USAK,2007,0
VAN,2007,2
YALOVA,2007,0
YOZGAT,2007,0
ZONGULDAK,2007,0
ADANA,2008,3
ADIYAMAN,2008,2
AFYONKARAHISAR,2008,0
AGRI,2008,0
AKSARAY,2008,0
AMASYA,2008,0
ANKARA,2008,8
ANTALYA,2008,9
ARDAHAN,2008,0
ARTVIN,2008,0
AYDIN,2008,9
BALIKESIR,2008,9
BARTIN,2008,0
BATMAN,2008,0
BAYBURT,2008,0
BILECIK,2008,0
BINGOL,2008,1
BITLIS,2008,0
BOLU,2008,3
BURDUR,2008,1
BURSA,2008,1
CANAKKALE,2008,14
CANKIRI,2008,0
CORUM,2008,6
DENIZLI,2008,88
DIYARBAKIR,2008,0
DUZCE,2008,0
EDIRNE,2008,0
ELAZIG,2008,0
ERZINCAN,2008,5
ERZURUM,2008,4
ESKISEHIR,2008,0
GAZIANTEP,2008,0
GIRESUN,2008,0
GUMUSHANE,2008,0
HAKKARI,2008,6
HATAY,2008,1
IGDIR,2008,0
ISPARTA,2008,1
ISTANBUL,2008,0
IZMIR,2008,18
KAHRAMANMARAS,2008,1
KARABUK,2008,0
KARAMAN,2008,0
KARS,2008,1
KASTAMONU,2008,0
KAYSERI,2008,2
KILIS,2008,0
KIRIKKALE,2008,1
KIRKLARELI,2008,0
KIRSEHIR,2008,0
KOCAELI,2008,0
KONYA,2008,0
KUTAHYA,2008,2
MALATYA,2008,0
MANISA,2008,9
MARDIN,2008,0
MERSIN,2008,0
MUGLA,2008,17
MUS,2008,3
NEVSEHIR,2008,0
NIGDE,2008,0
ORDU,2008,0
OSMANIYE,2008,0
RIZE,2008,0
SAKARYA,2008,1
SAMSUN,2008,0
SANLIURFA,2008,1
SIIRT,2008,0
SINOP,2008,0
SIRNAK,2008,0
SIVAS,2008,0
TEKIRDAG,2008,1
TOKAT,2008,1
TRABZON,2008,0
TUNCELI,2008,1
USAK,2008,0
VAN,2008,1
YALOVA,2008,1
YOZGAT,2008,0
ZONGULDAK,2008,0
ADANA,2009,1
ADIYAMAN,2009,0
AFYONKARAHISAR,2009,0
AGRI,2009,0
AKSARAY,2009,0
AMASYA,2009,0
ANKARA,2009,0
ANTALYA,2009,0
ARDAHAN,2009,0
ARTVIN,2009,0
AYDIN,2009,5
BALIKESIR,2009,0
BARTIN,2009,0
BATMAN,2009,0
BAYBURT,2009,0
BILECIK,2009,0
BINGOL,2009,0
BITLIS,2009,0
BOLU,2009,0
BURDUR,2009,1
BURSA,2009,0
CANAKKALE,2009,1
CANKIRI,2009,0
CORUM,2009,0
DENIZLI,2009,1
DIYARBAKIR,2009,0
DUZCE,2009,0
EDIRNE,2009,0
ELAZIG,2009,0
ERZINCAN,2009,1
ERZURUM,2009,1
ESKISEHIR,2009,0
GAZIANTEP,2009,0
GIRESUN,2009,0
GUMUSHANE,2009,0
HAKKARI,2009,0
HATAY,2009,1
IGDIR,2009,0
ISPARTA,2009,0
ISTANBUL,2009,0
IZMIR,2009,0
KAHRAMANMARAS,2009,0
KARABUK,2009,0
KARAMAN,2009,0
KARS,2009,0
KASTAMONU,2009,1
KAYSERI,2009,0
KILIS,2009,0
KIRIKKALE,2009,0
KIRKLARELI,2009,0
KIRSEHIR,2009,0
KOCAELI,2009,0
KONYA,2009,2
KUTAHYA,2009,1
MALATYA,2009,1
MANISA,2009,0
MARDIN,2009,0
MERSIN,2009,0
MUGLA,2009,0
MUS,2009,1
NEVSEHIR,2009,0
NIGDE,2009,0
ORDU,2009,0
OSMANIYE,2009,1
RIZE,2009,0
SAKARYA,2009,0
SAMSUN,2009,0
SANLIURFA,2009,0
SIIRT,2009,0
SINOP,2009,0
SIRNAK,2009,0
SIVAS,2009,0
TEKIRDAG,2009,0
TOKAT,2009,0
TRABZON,2009,0
TUNCELI,2009,0
USAK,2009,0
VAN,2009,0
YALOVA,2009,0
YOZGAT,2009,0
ZONGULDAK,2009,0
ADANA,2010,1
ADIYAMAN,2010,1
AFYONKARAHISAR,2010,0
AGRI,2010,0
AKSARAY,2010,0
AMASYA,2010,0
ANKARA,2010,2
ANTALYA,2010,3
ARDAHAN,2010,0
ARTVIN,2010,0
AYDIN,2010,1
BALIKESIR,2010,1
BARTIN,2010,0
BATMAN,2010,0
BAYBURT,2010,0
BILECIK,2010,0
BINGOL,2010,1
BITLIS,2010,0
BOLU,2010,0
BURDUR,2010,0
BURSA,2010,0
CANAKKALE,2010,0
CANKIRI,2010,0
CORUM,2010,1
DENIZLI,2010,0
DIYARBAKIR,2010,0
DUZCE,2010,0
EDIRNE,2010,0
ELAZIG,2010,10
ERZINCAN,2010,1
ERZURUM,2010,0
ESKISEHIR,2010,0
GAZIANTEP,2010,0
GIRESUN,2010,0
GUMUSHANE,2010,0
HAKKARI,2010,0
HATAY,2010,0
IGDIR,2010,0
ISPARTA,2010,0
ISTANBUL,2010,0
IZMIR,2010,3
KAHRAMANMARAS,2010,0
KARABUK,2010,0
KARAMAN,2010,0
KARS,2010,0
KASTAMONU,2010,0
KAYSERI,2010,0
KILIS,2010,0
KIRIKKALE,2010,0
KIRKLARELI,2010,0
KIRSEHIR,2010,0
KOCAELI,2010,0
KONYA,2010,0
KUTAHYA,2010,1
MALATYA,2010,0
MANISA,2010,0
MARDIN,2010,0
MERSIN,2010,0
MUGLA,2010,1
MUS,2010,1
NEVSEHIR,2010,0
NIGDE,2010,0
ORDU,2010,0
OSMANIYE,2010,1
RIZE,2010,0
SAKARYA,2010,0
SAMSUN,2010,0
SANLIURFA,2010,0
SIIRT,2010,0
SINOP,2010,0
SIRNAK,2010,0
SIVAS,2010,2
TEKIRDAG,2010,0
TOKAT,2010,0
TRABZON,2010,0
TUNCELI,2010,2
USAK,2010,0
VAN,2010,0
YALOVA,2010,0
YOZGAT,2010,0
ZONGULDAK,2010,0
ADANA,2011,2
ADIYAMAN,2011,0
AFYONKARAHISAR,2011,1
AGRI,2011,0
AKSARAY,2011,0
AMASYA,2011,0
ANKARA,2011,0
ANTALYA,2011,0
ARDAHAN,2011,0
ARTVIN,2011,0
AYDIN,2011,1
BALIKESIR,2011,2
BARTIN,2011,0
BATMAN,2011,0
BAYBURT,2011,0
BILECIK,2011,1
BINGOL,2011,2
BITLIS,2011,2
BOLU,2011,0
BURDUR,2011,1
BURSA,2011,0
CANAKKALE,2011,0
CANKIRI,2011,0
CORUM,2011,0
DENIZLI,2011,1
DIYARBAKIR,2011,0
DUZCE,2011,0
EDIRNE,2011,0
ELAZIG,2011,2
ERZINCAN,2011,3
ERZURUM,2011,0
ESKISEHIR,2011,0
GAZIANTEP,2011,0
GIRESUN,2011,0
GUMUSHANE,2011,0
HAKKARI,2011,2
HATAY,2011,0
IGDIR,2011,0
ISPARTA,2011,0
ISTANBUL,2011,0
IZMIR,2011,0
KAHRAMANMARAS,2011,1
KARABUK,2011,0
KARAMAN,2011,0
KARS,2011,0
KASTAMONU,2011,0
KAYSERI,2011,2
KILIS,2011,0
KIRIKKALE,2011,0
KIRKLARELI,2011,0
KIRSEHIR,2011,0
KOCAELI,2011,1
KONYA,2011,1
KUTAHYA,2011,17
MALATYA,2011,0
MANISA,2011,0
MARDIN,2011,0
MERSIN,2011,0
MUGLA,2011,3
MUS,2011,5
NEVSEHIR,2011,0
NIGDE,2011,1
ORDU,2011,0
OSMANIYE,2011,0
RIZE,2011,0
SAKARYA,2011,0
SAMSUN,2011,0
SANLIURFA,2011,0
SIIRT,2011,0
SINOP,2011,0
SIRNAK,2011,1
SIVAS,2011,0
TEKIRDAG,2011,0
TOKAT,2011,0
TRABZON,2011,0
TUNCELI,2011,1
USAK,2011,0
VAN,2011,154
YALOVA,2011,0
YOZGAT,2011,0
ZONGULDAK,2011,0
ADANA,2012,2
ADIYAMAN,2012,1
AFYONKARAHISAR,2012,2
AGRI,2012,2
AKSARAY,2012,0
AMASYA,2012,0
ANKARA,2012,0
ANTALYA,2012,0
ARDAHAN,2012,0
ARTVIN,2012,0
AYDIN,2012,0
BALIKESIR,2012,1
BARTIN,2012,0
BATMAN,2012,0
BAYBURT,2012,0
BILECIK,2012,0
BINGOL,2012,1
BITLIS,2012,1
BOLU,2012,0
BURDUR,2012,0
BURSA,2012,0
CANAKKALE,2012,1
CANKIRI,2012,0
CORUM,2012,0
DENIZLI,2012,1
DIYARBAKIR,2012,1
DUZCE,2012,0
EDIRNE,2012,0
ELAZIG,2012,0
ERZINCAN,2012,0
ERZURUM,2012,0
ESKISEHIR,2012,0
GAZIANTEP,2012,1
GIRESUN,2012,0
GUMUSHANE,2012,0
HAKKARI,2012,0
HATAY,2012,0
IGDIR,2012,0
ISPARTA,2012,0
ISTANBUL,2012,0
IZMIR,2012,1
KAHRAMANMARAS,2012,7
KARABUK,2012,0
KARAMAN,2012,0
KARS,2012,0
KASTAMONU,2012,0
KAYSERI,2012,0
KILIS,2012,1
