cityname,year,earthquake
KIRIKKALE,2012,0
KIRKLARELI,2012,0
KIRSEHIR,2012,1
KOCAELI,2012,0
KONYA,2012,0
KUTAHYA,2012,15
MALATYA,2012,1
MANISA,2012,5
MARDIN,2012,0
MERSIN,2012,0
MUGLA,2012,4
MUS,2012,1
NEVSEHIR,2012,0
NIGDE,2012,0
ORDU,2012,0
OSMANIYE,2012,1
RIZE,2012,0
SAKARYA,2012,0
SAMSUN,2012,0
SANLIURFA,2012,0
SIIRT,2012,1
SINOP,2012,0
SIRNAK,2012,2
SIVAS,2012,0
TEKIRDAG,2012,0
TOKAT,2012,0
TRABZON,2012,0
TUNCELI,2012,1
USAK,2012,0
VAN,2012,28
YALOVA,2012,0
YOZGAT,2012,1
ZONGULDAK,2012,0
ADANA,2013,1
ADIYAMAN,2013,2
AFYONKARAHISAR,2013,1
AGRI,2013,1
AKSARAY,2013,0
AMASYA,2013,1
ANKARA,2013,0
ANTALYA,2013,1
ARDAHAN,2013,0
ARTVIN,2013,0
AYDIN,2013,0
BALIKESIR,2013,0
BARTIN,2013,1
BATMAN,2013,0
BAYBURT,2013,0
BILECIK,2013,0
BINGOL,2013,1
BITLIS,2013,0
BOLU,2013,1
BURDUR,2013,0
BURSA,2013,2
CANAKKALE,2013,0
CANKIRI,2013,0
CORUM,2013,1
DENIZLI,2013,0
DIYARBAKIR,2013,0
DUZCE,2013,0
EDIRNE,2013,0
ELAZIG,2013,0
ERZINCAN,2013,0
ERZURUM,2013,2
ESKISEHIR,2013,0
GAZIANTEP,2013,0
GIRESUN,2013,0
GUMUSHANE,2013,0
HAKKARI,2013,0
HATAY,2013,0
IGDIR,2013,0
ISPARTA,2013,0
ISTANBUL,2013,0
IZMIR,2013,0
KAHRAMANMARAS,2013,4
KARABUK,2013,0
KARAMAN,2013,0
KARS,2013,0
KASTAMONU,2013,1
KAYSERI,2013,0
KILIS,2013,0
KIRIKKALE,2013,0
KIRKLARELI,2013,0
KIRSEHIR,2013,0
KOCAELI,2013,0
KONYA,2013,0
KUTAHYA,2013,2
MALATYA,2013,0
MANISA,2013,1
MARDIN,2013,0
MERSIN,2013,0
MUGLA,2013,3
MUS,2013,2
NEVSEHIR,2013,0
NIGDE,2013,0
ORDU,2013,0
OSMANIYE,2013,1
RIZE,2013,0
SAKARYA,2013,0
SAMSUN,2013,0
SANLIURFA,2013,0
SIIRT,2013,0
SINOP,2013,0
SIRNAK,2013,0
SIVAS,2013,0
TEKIRDAG,2013,0
TOKAT,2013,0
TRABZON,2013,0
TUNCELI,2013,0
USAK,2013,0
VAN,2013,12
YALOVA,2013,0
YOZGAT,2013,0
ZONGULDAK,2013,0
ADANA,2014,1
ADIYAMAN,2014,0
AFYONKARAHISAR,2014,0
AGRI,2014,0
AKSARAY,2014,0
AMASYA,2014,0
ANKARA,2014,0
ANTALYA,2014,1
ARDAHAN,2014,0
ARTVIN,2014,0
AYDIN,2014,0
BALIKESIR,2014,2
BARTIN,2014,0
BATMAN,2014,0
BAYBURT,2014,0
BILECIK,2014,0
BINGOL,2014,0
BITLIS,2014,1
BOLU,2014,0
BURDUR,2014,1
BURSA,2014,0
CANAKKALE,2014,1
CANKIRI,2014,0
CORUM,2014,0
DENIZLI,2014,1
DIYARBAKIR,2014,0
DUZCE,2014,0
EDIRNE,2014,0
ELAZIG,2014,0
ERZINCAN,2014,0
ERZURUM,2014,1
ESKISEHIR,2014,0
GAZIANTEP,2014,0
GIRESUN,2014,0
GUMUSHANE,2014,0
HAKKARI,2014,0
HATAY,2014,0
IGDIR,2014,0
ISPARTA,2014,1
ISTANBUL,2014,0
IZMIR,2014,2
KAHRAMANMARAS,2014,1
KARABUK,2014,0
KARAMAN,2014,0
KARS,2014,0
KASTAMONU,2014,0
KAYSERI,2014,0
KILIS,2014,0
KIRIKKALE,2014,0
KIRKLARELI,2014,0
KIRSEHIR,2014,0
KOCAELI,2014,0
KONYA,2014,1
KUTAHYA,2014,3
MALATYA,2014,1
MANISA,2014,2
MARDIN,2014,0
MERSIN,2014,0
MUGLA,2014,6
MUS,2014,0
NEVSEHIR,2014,0
NIGDE,2014,0
ORDU,2014,0
OSMANIYE,2014,1
RIZE,2014,0
SAKARYA,2014,1
SAMSUN,2014,0
SANLIURFA,2014,0
SIIRT,2014,0
SINOP,2014,0
SIRNAK,2014,0
SIVAS,2014,1
TEKIRDAG,2014,0
TOKAT,2014,0
TRABZON,2014,0
TUNCELI,2014,1
USAK,2014,0
VAN,2014,6
YALOVA,2014,1
YOZGAT,2014,0
ZONGULDAK,2014,0
ADANA,2015,0
ADIYAMAN,2015,0
AFYONKARAHISAR,2015,0
AGRI,2015,0
AKSARAY,2015,0
AMASYA,2015,0
ANKARA,2015,2
ANTALYA,2015,5
ARDAHAN,2015,0
ARTVIN,2015,0
AYDIN,2015,0
BALIKESIR,2015,0
BARTIN,2015,0
BATMAN,2015,0
BAYBURT,2015,0
BILECIK,2015,0
BINGOL,2015,6
BITLIS,2015,0
BOLU,2015,1
BURDUR,2015,1
BURSA,2015,1
CANAKKALE,2015,3
CANKIRI,2015,0
CORUM,2015,0
DENIZLI,2015,2
DIYARBAKIR,2015,0
DUZCE,2015,0
EDIRNE,2015,0
ELAZIG,2015,0
ERZINCAN,2015,0
ERZURUM,2015,0
ESKISEHIR,2015,1
GAZIANTEP,2015,1
GIRESUN,2015,0
GUMUSHANE,2015,0
HAKKARI,2015,0
HATAY,2015,1
IGDIR,2015,0
ISPARTA,2015,0
ISTANBUL,2015,0
IZMIR,2015,2
KAHRAMANMARAS,2015,2
KARABUK,2015,0
KARAMAN,2015,0
KARS,2015,0
KASTAMONU,2015,1
KAYSERI,2015,0
KILIS,2015,0
KIRIKKALE,2015,0
KIRKLARELI,2015,0
KIRSEHIR,2015,0
KOCAELI,2015,0
KONYA,2015,0
KUTAHYA,2015,2
MALATYA,2015,3
MANISA,2015,0
MARDIN,2015,0
MERSIN,2015,1
MUGLA,2015,3
MUS,2015,0
NEVSEHIR,2015,0
NIGDE,2015,0
ORDU,2015,0
OSMANIYE,2015,0
RIZE,2015,0
SAKARYA,2015,0
SAMSUN,2015,0
SANLIURFA,2015,0
SIIRT,2015,1
SINOP,2015,0
SIRNAK,2015,0
SIVAS,2015,0
TEKIRDAG,2015,0
TOKAT,2015,1
TRABZON,2015,0
TUNCELI,2015,0
USAK,2015,0
VAN,2015,3
YALOVA,2015,0
YOZGAT,2015,0
ZONGULDAK,2015,0
ADANA,2016,1
ADIYAMAN,2016,0
AFYONKARAHISAR,2016,0
AGRI,2016,0
AKSARAY,2016,0
AMASYA,2016,0
ANKARA,2016,1
ANTALYA,2016,1
ARDAHAN,2016,0
ARTVIN,2016,0
AYDIN,2016,0
BALIKESIR,2016,0
BARTIN,2016,0
BATMAN,2016,0
BAYBURT,2016,0
BILECIK,2016,0
BINGOL,2016,2
BITLIS,2016,2
BOLU,2016,0
BURDUR,2016,0
BURSA,2016,1
CANAKKALE,2016,0
CANKIRI,2016,0
CORUM,2016,1
DENIZLI,2016,1
DIYARBAKIR,2016,0
DUZCE,2016,1
EDIRNE,2016,0
ELAZIG,2016,0
ERZINCAN,2016,1
ERZURUM,2016,0
ESKISEHIR,2016,1
GAZIANTEP,2016,0
GIRESUN,2016,0
GUMUSHANE,2016,0
HAKKARI,2016,0
HATAY,2016,0
IGDIR,2016,0
ISPARTA,2016,0
ISTANBUL,2016,0
IZMIR,2016,0
KAHRAMANMARAS,2016,0
KARABUK,2016,0
KARAMAN,2016,0
KARS,2016,0
KASTAMONU,2016,0
KAYSERI,2016,1
KILIS,2016,0
KIRIKKALE,2016,0
KIRKLARELI,2016,0
KIRSEHIR,2016,1
KOCAELI,2016,0
KONYA,2016,0
KUTAHYA,2016,0
MALATYA,2016,2
MANISA,2016,5
MARDIN,2016,0
MERSIN,2016,0
MUGLA,2016,2
MUS,2016,0
NEVSEHIR,2016,0
NIGDE,2016,0
ORDU,2016,0
OSMANIYE,2016,0
RIZE,2016,0
SAKARYA,2016,0
SAMSUN,2016,0
SANLIURFA,2016,0
SIIRT,2016,0
SINOP,2016,0
SIRNAK,2016,0
SIVAS,2016,1
TEKIRDAG,2016,0
TOKAT,2016,0
TRABZON,2016,0
TUNCELI,2016,0
USAK,2016,0
VAN,2016,4
YALOVA,2016,0
YOZGAT,2016,0
ZONGULDAK,2016,0
ADANA,2017,0
ADIYAMAN,2017,1
AFYONKARAHISAR,2017,0
AGRI,2017,1
AKSARAY,2017,0
AMASYA,2017,0
ANKARA,2017,0
ANTALYA,2017,1
ARDAHAN,2017,0
ARTVIN,2017,0
AYDIN,2017,0
BALIKESIR,2017,2
BARTIN,2017,0
BATMAN,2017,0
BAYBURT,2017,0
BILECIK,2017,0
BINGOL,2017,0
BITLIS,2017,0
BOLU,2017,0
BURDUR,2017,0
BURSA,2017,0
CANAKKALE,2017,15
CANKIRI,2017,0
CORUM,2017,0
DENIZLI,2017,0
DIYARBAKIR,2017,0
DUZCE,2017,0
EDIRNE,2017,0
ELAZIG,2017,1
ERZINCAN,2017,0
ERZURUM,2017,2
ESKISEHIR,2017,1
GAZIANTEP,2017,0
GIRESUN,2017,0
GUMUSHANE,2017,0
HAKKARI,2017,0
HATAY,2017,0
IGDIR,2017,0
ISPARTA,2017,1
ISTANBUL,2017,0
IZMIR,2017,0
KAHRAMANMARAS,2017,2
KARABUK,2017,0
KARAMAN,2017,0
KARS,2017,0
KASTAMONU,2017,0
KAYSERI,2017,0
KILIS,2017,0
KIRIKKALE,2017,0
KIRKLARELI,2017,0
KIRSEHIR,2017,0
KOCAELI,2017,0
KONYA,2017,0
KUTAHYA,2017,0
MALATYA,2017,0
MANISA,2017,12
MARDIN,2017,0
MERSIN,2017,0
MUGLA,2017,15
MUS,2017,0
NEVSEHIR,2017,0
NIGDE,2017,0
ORDU,2017,0
OSMANIYE,2017,1
RIZE,2017,0
SAKARYA,2017,0
SAMSUN,2017,0
SANLIURFA,2017,0
SIIRT,2017,0
SINOP,2017,0
SIRNAK,2017,0
SIVAS,2017,0
TEKIRDAG,2017,0
TOKAT,2017,0
TRABZON,2017,0
TUNCELI,2017,0
USAK,2017,0
VAN,2017,4
YALOVA,2017,0
YOZGAT,2017,0
ZONGULDAK,2017,0
ADANA,2018,1
ADIYAMAN,2018,1
AFYONKARAHISAR,2018,0
AGRI,2018,1
AKSARAY,2018,0
AMASYA,2018,1
ANKARA,2018,0
ANTALYA,2018,5
ARDAHAN,2018,0
ARTVIN,2018,0
AYDIN,2018,0
BALIKESIR,2018,0
BARTIN,2018,0
BATMAN,2018,0
BAYBURT,2018,0
BILECIK,2018,0
BINGOL,2018,1
BITLIS,2018,1
BOLU,2018,1
BURDUR,2018,1
BURSA,2018,0
CANAKKALE,2018,1
CANKIRI,2018,0
CORUM,2018,0
DENIZLI,2018,1
DIYARBAKIR,2018,0
DUZCE,2018,0
EDIRNE,2018,0
ELAZIG,2018,0
ERZINCAN,2018,2
ERZURUM,2018,0
ESKISEHIR,2018,0
GAZIANTEP,2018,0
GIRESUN,2018,0
GUMUSHANE,2018,0
HAKKARI,2018,0
HATAY,2018,1
IGDIR,2018,0
ISPARTA,2018,0
ISTANBUL,2018,0
IZMIR,2018,0
KAHRAMANMARAS,2018,2
KARABUK,2018,0
KARAMAN,2018,0
KARS,2018,0
KASTAMONU,2018,0
KAYSERI,2018,0
KILIS,2018,0
KIRIKKALE,2018,0
KIRKLARELI,2018,0
KIRSEHIR,2018,0
KOCAELI,2018,0
KONYA,2018,0
KUTAHYA,2018,0
MALATYA,2018,1
MANISA,2018,1
MARDIN,2018,0
MERSIN,2018,0
MUGLA,2018,3
MUS,2018,0
NEVSEHIR,2018,0
NIGDE,2018,0
ORDU,2018,0
OSMANIYE,2018,1
RIZE,2018,0
SAKARYA,2018,0
SAMSUN,2018,0
SANLIURFA,2018,0
SIIRT,2018,0
SINOP,2018,0
SIRNAK,2018,1
SIVAS,2018,0
TEKIRDAG,2018,0
TOKAT,2018,0
TRABZON,2018,0
TUNCELI,2018,0
USAK,2018,0
VAN,2018,2
YALOVA,2018,2
YOZGAT,2018,0
ZONGULDAK,2018,0
ADANA,2019,2
ADIYAMAN,2019,0
AFYONKARAHISAR,2019,1
AGRI,2019,0
AKSARAY,2019,0
AMASYA,2019,0
ANKARA,2019,1
ANTALYA,2019,2
ARDAHAN,2019,0
ARTVIN,2019,0
AYDIN,2019,0
BALIKESIR,2019,2
BARTIN,2019,0
BATMAN,2019,0
BAYBURT,2019,0
BILECIK,2019,0
BINGOL,2019,2
BITLIS,2019,0
BOLU,2019,0
BURDUR,2019,0
BURSA,2019,1
CANAKKALE,2019,2
CANKIRI,2019,6
CORUM,2019,0
DENIZLI,2019,10
DIYARBAKIR,2019,2
DUZCE,2019,0
EDIRNE,2019,0
ELAZIG,2019,0
ERZINCAN,2019,1
ERZURUM,2019,2
ESKISEHIR,2019,0
GAZIANTEP,2019,0
GIRESUN,2019,0
GUMUSHANE,2019,0
HAKKARI,2019,0
HATAY,2019,1
IGDIR,2019,0
ISPARTA,2019,0
ISTANBUL,2019,0
IZMIR,2019,1
KAHRAMANMARAS,2019,0
KARABUK,2019,0
KARAMAN,2019,0
KARS,2019,0
KASTAMONU,2019,0
KAYSERI,2019,0
KILIS,2019,0
KIRIKKALE,2019,0
KIRKLARELI,2019,0
KIRSEHIR,2019,0
KOCAELI,2019,0
KONYA,2019,0
KUTAHYA,2019,0
MALATYA,2019,6
MANISA,2019,2
MARDIN,2019,0
MERSIN,2019,0
MUGLA,2019,3
MUS,2019,0
NEVSEHIR,2019,0
NIGDE,2019,0
ORDU,2019,0
OSMANIYE,2019,1
RIZE,2019,0
SAKARYA,2019,2
SAMSUN,2019,0
SANLIURFA,2019,0
SIIRT,2019,0
SINOP,2019,0
SIRNAK,2019,0
SIVAS,2019,0
TEKIRDAG,2019,0
TOKAT,2019,0
TRABZON,2019,0
TUNCELI,2019,1
USAK,2019,0
VAN,2019,2
YALOVA,2019,0
YOZGAT,2019,0
ZONGULDAK,2019,0
ADANA,2020,1
ADIYAMAN,2020,1
AFYONKARAHISAR,2020,0
AGRI,2020,0
AKSARAY,2020,1
AMASYA,2020,0
ANKARA,2020,2
ANTALYA,2020,2
ARDAHAN,2020,0
ARTVIN,2020,0
AYDIN,2020,0
BALIKESIR,2020,0
BARTIN,2020,0
BATMAN,2020,0
BAYBURT,2020,1
BILECIK,2020,0
BINGOL,2020,5
BITLIS,2020,2
BOLU,2020,0
BURDUR,2020,0
BURSA,2020,0
CANAKKALE,2020,0
CANKIRI,2020,1
CORUM,2020,2
DENIZLI,2020,0
DIYARBAKIR,2020,0
DUZCE,2020,0
EDIRNE,2020,0
ELAZIG,2020,23
ERZINCAN,2020,1
ERZURUM,2020,5
ESKISEHIR,2020,0
GAZIANTEP,2020,0
GIRESUN,2020,0
GUMUSHANE,2020,0
HAKKARI,2020,0
HATAY,2020,1
IGDIR,2020,0
ISPARTA,2020,0
ISTANBUL,2020,0
IZMIR,2020,0
KAHRAMANMARAS,2020,1
KARABUK,2020,0
KARAMAN,2020,0
KARS,2020,0
KASTAMONU,2020,0
KAYSERI,2020,0
KILIS,2020,0
KIRIKKALE,2020,0
KIRKLARELI,2020,0
KIRSEHIR,2020,0
KOCAELI,2020,0
KONYA,2020,2
KUTAHYA,2020,0
MALATYA,2020,23
MANISA,2020,17
MARDIN,2020,0
MERSIN,2020,1
MUGLA,2020,3
MUS,2020,1
NEVSEHIR,2020,0
NIGDE,2020,0
ORDU,2020,0
OSMANIYE,2020,1
RIZE,2020,0
SAKARYA,2020,0
SAMSUN,2020,0
SANLIURFA,2020,1
SIIRT,2020,2
SINOP,2020,0
SIRNAK,2020,0
SIVAS,2020,0
TEKIRDAG,2020,0
TOKAT,2020,0
TRABZON,2020,0
TUNCELI,2020,1
USAK,2020,0
VAN,2020,16
YALOVA,2020,0
YOZGAT,2020,0
ZONGULDAK,2020,0
ADANA,2021,0
ADIYAMAN,2021,0
AFYONKARAHISAR,2021,1
AGRI,2021,1
AKSARAY,2021,0
AMASYA,2021,0
ANKARA,2021,1
ANTALYA,2021,1
ARDAHAN,2021,0
ARTVIN,2021,0
AYDIN,2021,1
BALIKESIR,2021,0
BARTIN,2021,0
BATMAN,2021,0
BAYBURT,2021,0
BILECIK,2021,0
BINGOL,2021,2
BITLIS,2021,0
BOLU,2021,0
BURDUR,2021,1
BURSA,2021,0
CANAKKALE,2021,0
CANKIRI,2021,0
CORUM,2021,4
DENIZLI,2021,4
DIYARBAKIR,2021,0
DUZCE,2021,1
EDIRNE,2021,0
ELAZIG,2021,2
ERZINCAN,2021,2
ERZURUM,2021,2
ESKISEHIR,2021,0
GAZIANTEP,2021,0
GIRESUN,2021,0
GUMUSHANE,2021,0
HAKKARI,2021,0
HATAY,2021,0
IGDIR,2021,0
ISPARTA,2021,0
ISTANBUL,2021,1
IZMIR,2021,1
KAHRAMANMARAS,2021,0
KARABUK,2021,0
KARAMAN,2021,0
KARS,2021,0
KASTAMONU,2021,1
KAYSERI,2021,3
KILIS,2021,0
KIRIKKALE,2021,0
KIRKLARELI,2021,0
KIRSEHIR,2021,0
KOCAELI,2021,0
KONYA,2021,4
KUTAHYA,2021,2
MALATYA,2021,2
MANISA,2021,0
MARDIN,2021,0
MERSIN,2021,0
MUGLA,2021,1
MUS,2021,0
NEVSEHIR,2021,0
NIGDE,2021,0
ORDU,2021,0
OSMANIYE,2021,3
RIZE,2021,0
SAKARYA,2021,0
SAMSUN,2021,0
SANLIURFA,2021,0
SIIRT,2021,0
SINOP,2021,0
SIRNAK,2021,0
SIVAS,2021,3
TEKIRDAG,2021,0
TOKAT,2021,1
TRABZON,2021,0
TUNCELI,2021,0
USAK,2021,0
VAN,2021,6
YALOVA,2021,0
YOZGAT,2021,0
ZONGULDAK,2021,0
ADANA,2022,1
ADIYAMAN,2022,0
AFYONKARAHISAR,2022,0
AGRI,2022,0
AKSARAY,2022,0
AMASYA,2022,0
ANKARA,2022,0
ANTALYA,2022,1
ARDAHAN,2022,0
ARTVIN,2022,0
AYDIN,2022,1
BALIKESIR,2022,3
BARTIN,2022,0
BATMAN,2022,0
BAYBURT,2022,0
BILECIK,2022,0
BINGOL,2022,2
BITLIS,2022,1
BOLU,2022,0
BURDUR,2022,0
BURSA,2022,1
CANAKKALE,2022,2
CANKIRI,2022,0
CORUM,2022,2
DENIZLI,2022,0
DIYARBAKIR,2022,0
DUZCE,2022,5
EDIRNE,2022,0
ELAZIG,2022,1
ERZINCAN,2022,2
ERZURUM,2022,3
ESKISEHIR,2022,0
GAZIANTEP,2022,1
GIRESUN,2022,0
GUMUSHANE,2022,0
HAKKARI,2022,0
HATAY,2022,1
IGDIR,2022,0
ISPARTA,2022,0
ISTANBUL,2022,0
IZMIR,2022,2
KAHRAMANMARAS,2022,4
KARABUK,2022,0
KARAMAN,2022,0
KARS,2022,3
KASTAMONU,2022,2
KAYSERI,2022,1
KILIS,2022,0
KIRIKKALE,2022,0
KIRKLARELI,2022,0
KIRSEHIR,2022,0
KOCAELI,2022,0
KONYA,2022,1
KUTAHYA,2022,1
MALATYA,2022,4
MANISA,2022,1
MARDIN,2022,0
MERSIN,2022,0
MUGLA,2022,4
MUS,2022,0
NEVSEHIR,2022,0
NIGDE,2022,0
ORDU,2022,0
OSMANIYE,2022,1
RIZE,2022,0
SAKARYA,2022,0
SAMSUN,2022,0
SANLIURFA,2022,0
SIIRT,2022,0
SINOP,2022,0
SIRNAK,2022,0
SIVAS,2022,1
TEKIRDAG,2022,0
TOKAT,2022,0
TRABZON,2022,0
TUNCELI,2022,0
USAK,2022,0
VAN,2022,4
YALOVA,2022,1
YOZGAT,2022,0
ZONGULDAK,2022,0
ADANA,2023,16
ADIYAMAN,2023,68
AFYONKARAHISAR,2023,0
AGRI,2023,0
AKSARAY,2023,0
AMASYA,2023,0
ANKARA,2023,1
ANTALYA,2023,2
ARDAHAN,2023,0
ARTVIN,2023,0
AYDIN,2023,0
BALIKESIR,2023,0
BARTIN,2023,0
BATMAN,2023,0
BAYBURT,2023,0
BILECIK,2023,0
BINGOL,2023,8
BITLIS,2023,0
BOLU,2023,2
BURDUR,2023,1
BURSA,2023,0
CANAKKALE,2023,1
CANKIRI,2023,0
CORUM,2023,0
DENIZLI,2023,0
DIYARBAKIR,2023,2
DUZCE,2023,0
EDIRNE,2023,0
ELAZIG,2023,12
ERZINCAN,2023,1
ERZURUM,2023,2
ESKISEHIR,2023,0
GAZIANTEP,2023,27
GIRESUN,2023,0
GUMUSHANE,2023,0
HAKKARI,2023,2
HATAY,2023,62
IGDIR,2023,0
ISPARTA,2023,0
ISTANBUL,2023,0
IZMIR,2023,2
KAHRAMANMARAS,2023,221
KARABUK,2023,0
KARAMAN,2023,0
KARS,2023,0
KASTAMONU,2023,2
KAYSERI,2023,5
KILIS,2023,0
KIRIKKALE,2023,0
KIRKLARELI,2023,0
KIRSEHIR,2023,0
KOCAELI,2023,0
KONYA,2023,6
KUTAHYA,2023,0
MALATYA,2023,82
MANISA,2023,0
MARDIN,2023,0
MERSIN,2023,0
MUGLA,2023,2
MUS,2023,0
NEVSEHIR,2023,0
NIGDE,2023,0
ORDU,2023,0
OSMANIYE,2023,3
RIZE,2023,0
SAKARYA,2023,0
SAMSUN,2023,0
SANLIURFA,2023,0
SIIRT,2023,0
SINOP,2023,0
SIRNAK,2023,0
SIVAS,2023,1
TEKIRDAG,2023,0
TOKAT,2023,1
TRABZON,2023,0
TUNCELI,2023,1
USAK,2023,0
VAN,2023,3
YALOVA,2023,0
YOZGAT,2023,0
ZONGULDAK,2023,0
